correlation_penalty_coefficient,ensemble_size,epoch_num,learning_rate,evolution_epoch,max_fitness,average_loss_train_neat_ncl,average_loss_test_neat_ncl,average_loss_train_static_ncl,average_loss_test_static_ncl,average_loss_train_traditional,average_loss_test_traditional,average_loss_train_mlp,average_loss_test_mlp,diversity_coefficient_train_neat_ncl,diversity_coefficient_test_neat_ncl,diversity_coefficient_train_static_ncl,diversity_coefficient_test_static_ncl,diversity_coefficient_train_traditional,diversity_coefficient_test_traditional
0.0,2,100,0.001,110,10.0,194.91537221272787,175.72036743164062,9.923620780309042,10.021278381347656,9.408894300460815,7.9976441860198975,10.586060841878256,8.195984125137329,184.7966766357422,184.7966766357422,0.27385029196739197,0.21317945420742035,0.4693465232849121,0.5174528360366821
0.0,2,100,0.001,110,30.0,116.63443120320638,107.03112411499023,7.892340501149495,9.546989440917969,9.199534257253012,8.829607725143433,8.652945677439371,7.757001876831055,134.4342803955078,134.434814453125,0.4745941460132599,0.5065770745277405,0.22313722968101501,0.24018706381320953
0.0,2,100,0.001,110,50.0,372.0637919108073,343.37916564941406,7.340621471405029,7.955188989639282,8.610810399055481,12.445969581604004,8.448974847793579,10.810038566589355,38.73994827270508,38.73994445800781,0.4379693567752838,0.38220906257629395,0.7307983636856079,0.6513991951942444
0.0,2,100,0.001,140,10.0,232.88802337646484,208.25716400146484,8.239963134129843,7.238932132720947,7.593775550524394,7.7109198570251465,12.255023082097372,12.025279998779297,87.64824676513672,87.64822387695312,1.3699301481246948,1.0379326343536377,0.4046154320240021,0.31108635663986206
0.0,2,100,0.001,140,30.0,426.11005147298175,422.6237030029297,8.391892830530802,11.178767919540405,8.106417973836264,8.882798671722412,7.953779538472493,8.133288621902466,12.158317565917969,12.158315658569336,0.7172166109085083,0.6319865584373474,1.749509572982788,1.6808042526245117
0.0,2,100,0.001,140,50.0,515.0440673828125,487.41270446777344,7.66508944829305,7.6087806224823,7.873677730560303,9.14837646484375,9.081586758295694,8.6931734085083,0.0,0.0,0.45670533180236816,0.472652792930603,0.701804518699646,0.6827360987663269
0.0,2,100,0.001,170,10.0,493.95851643880206,474.04554748535156,7.634578506151835,6.671640396118164,9.75882887840271,9.42620849609375,8.89258329073588,9.392263412475586,0.3279542624950409,0.3279542624950409,0.5042081475257874,0.44390398263931274,0.2817716896533966,0.22553157806396484
0.0,2,100,0.001,170,30.0,364.701166788737,354.7430114746094,8.010712822278341,9.19668197631836,6.363572597503662,8.819431781768799,10.722982088724772,8.546472311019897,29.230852127075195,29.230857849121094,0.5621716976165771,0.5981040000915527,0.5222122669219971,0.48926877975463867
0.0,2,100,0.001,170,50.0,335.13344319661456,289.7239303588867,8.02504046758016,8.317863941192627,8.208970069885254,9.180661678314209,9.324362516403198,11.233578205108643,64.37621307373047,64.376220703125,0.5934674739837646,0.49851053953170776,0.2733542323112488,0.25821706652641296
0.0,4,100,0.001,110,10.0,221.600217183431,212.60169982910156,8.120654185612997,9.984680652618408,8.183470328648886,8.116018056869507,9.56845760345459,8.379642724990845,128.55831909179688,128.5583038330078,0.47631800174713135,0.42807435989379883,0.24683812260627747,0.2069612741470337
0.0,4,100,0.001,110,30.0,347.8102060953776,311.78627014160156,9.42159636815389,9.873371601104736,7.23404582341512,7.388768196105957,7.955072244008382,7.348762273788452,53.64980697631836,53.64980697631836,0.43472209572792053,0.4149036705493927,0.3460654616355896,0.3671521544456482
0.0,4,100,0.001,110,50.0,332.3783213297526,305.10552978515625,8.515202601750692,10.180287837982178,8.59417994817098,9.374621868133545,8.163471142450968,12.192485809326172,82.65885162353516,82.6588363647461,0.34855788946151733,0.31009331345558167,0.6375033259391785,0.5272532105445862
0.0,4,100,0.001,140,10.0,243.8173065185547,247.38516235351562,7.6037163734436035,7.397475957870483,8.24510383605957,8.195500612258911,8.792872667312622,10.313583850860596,75.2123794555664,75.21237182617188,0.5869198441505432,0.43866002559661865,0.8048847317695618,0.7670215964317322
0.0,4,100,0.001,140,30.0,372.7961680094401,343.1315002441406,8.430005669593811,6.937613606452942,8.771608511606852,9.57439374923706,10.532518068949381,8.853216171264648,50.43745422363281,50.43741989135742,0.6269981265068054,0.5876514911651611,0.4173182547092438,0.4004542827606201
0.0,4,100,0.001,140,50.0,285.85367584228516,289.1265640258789,8.807562510172525,9.425922155380249,6.924190004666646,9.602566003799438,8.556695461273193,8.364348411560059,55.08695983886719,55.08696365356445,0.6170172691345215,0.5534048676490784,1.3122742176055908,1.2892333269119263
0.0,4,100,0.001,170,10.0,168.72699356079102,156.49242401123047,7.518934051195781,9.44664478302002,8.302895387013754,8.113516330718994,8.308284044265747,8.965738534927368,173.25697326660156,173.25584411621094,0.7282550930976868,0.5504298210144043,0.5460208654403687,0.505466103553772
0.0,4,100,0.001,170,30.0,232.1029535929362,215.4315948486328,8.485683043797811,9.609416961669922,8.023225704828898,9.077961444854736,8.586130936940512,9.104613065719604,101.74712371826172,101.74432373046875,0.565402090549469,0.4646134078502655,0.6630650758743286,0.6232388615608215
0.0,4,100,0.001,170,50.0,261.3924865722656,250.31573486328125,8.465889056523642,7.979433536529541,8.65655255317688,9.612111568450928,9.92506456375122,10.439794063568115,44.167667388916016,44.16767501831055,2.4180045127868652,2.401757001876831,0.3785736858844757,0.34277015924453735
0.25,2,100,0.001,110,10.0,268.81825764973956,257.3301467895508,7.561448891957601,9.593607425689697,10.021084864934286,9.01255488395691,10.243169466654459,9.794796466827393,74.19457244873047,74.194580078125,0.9588935375213623,0.9603542685508728,1.9785878658294678,1.8897556066513062
0.25,2,100,0.001,110,30.0,64.6276346842448,57.33031463623047,8.59232727686564,6.961520314216614,8.464830080668131,8.453266382217407,8.26496402422587,9.801439762115479,239.8938446044922,239.8938751220703,0.3888774812221527,0.3029765188694,0.48778361082077026,0.43393614888191223
0.25,2,100,0.001,110,50.0,237.36691284179688,246.9838638305664,8.700979868570963,9.758758068084717,9.53435484568278,8.088338375091553,7.006553332010905,8.93262505531311,102.50491333007812,102.50489044189453,0.21837982535362244,0.22443048655986786,0.6706271171569824,0.6397008895874023
0.25,2,100,0.001,140,10.0,266.1885401407878,248.5370864868164,8.182742039362589,8.060466289520264,8.096155643463135,8.903717517852783,7.651841958363851,8.577304601669312,123.51619720458984,123.5162124633789,1.0511000156402588,0.9664475917816162,1.1967215538024902,1.1016845703125
0.25,2,100,0.001,140,30.0,503.6871643066406,502.047119140625,8.339865446090698,8.94327688217163,7.861455122629802,9.537954807281494,7.675374984741211,8.73818826675415,0.0,0.0,1.1587194204330444,1.106544017791748,0.32854190468788147,0.28773927688598633
0.25,2,100,0.001,140,50.0,480.620854695638,445.0631866455078,8.2077427705129,11.016722202301025,8.056804895401001,9.836647510528564,10.12571382522583,10.965578556060791,0.5045566558837891,0.5045567154884338,0.5246453285217285,0.4034830927848816,0.7243821620941162,0.6131625771522522
0.25,2,100,0.001,170,10.0,505.88792419433594,480.68699645996094,8.55589493115743,12.03064250946045,8.388787269592285,10.385064601898193,9.345534483591715,9.111022710800171,0.6440786719322205,0.64407879114151,0.5062487721443176,0.47896692156791687,0.8031045794487,0.748711347579956
0.25,2,100,0.001,170,30.0,452.37388102213544,431.68516540527344,9.15346892674764,10.007003784179688,9.109058022499084,7.825047492980957,9.848412791887919,9.144233226776123,5.913378715515137,5.914044380187988,0.39294102787971497,0.32942211627960205,0.32902005314826965,0.3221554756164551
0.25,2,100,0.001,170,50.0,388.56333414713544,379.90924072265625,10.489203691482544,10.630483627319336,9.416913509368896,11.221591711044312,11.49030621846517,11.941595554351807,25.52958869934082,25.52958869934082,1.8245317935943604,1.9532103538513184,0.27595454454421997,0.24605320394039154
0.25,4,100,0.001,110,10.0,232.18392181396484,215.8466033935547,9.40274691581726,12.494770050048828,7.782213767369588,9.17960500717163,8.860527833302816,7.061238527297974,84.68144989013672,84.68144989013672,0.9090071320533752,0.7686099410057068,2.0280792713165283,2.032984495162964
0.25,4,100,0.001,110,30.0,213.89697774251303,197.87737274169922,8.003167788187662,8.361574172973633,9.247270981470743,9.841875553131104,8.16883913675944,8.066159963607788,176.3206787109375,176.32069396972656,3.0138392448425293,2.917792320251465,0.638924241065979,0.588655412197113
0.25,4,100,0.001,110,50.0,116.42013804117839,119.42459487915039,8.37465238571167,8.877941846847534,7.972148577372233,8.155632257461548,8.779653787612915,9.007557392120361,177.46400451660156,177.46397399902344,0.4313744306564331,0.32895025610923767,0.486959308385849,0.3700568974018097
0.25,4,100,0.001,140,10.0,422.35472615559894,399.1035461425781,8.234049638112387,8.104665994644165,8.000461419423422,7.138815760612488,9.109829823176065,9.176669120788574,10.476783752441406,10.47678279876709,0.8619534969329834,0.7093206644058228,0.5906992554664612,0.5682781338691711
0.25,4,100,0.001,140,30.0,255.79165649414062,230.140380859375,8.25630227724711,10.609274864196777,8.634558836619059,8.732057094573975,10.910777886708578,11.524701118469238,79.8113784790039,79.8113784790039,0.4230744242668152,0.3516809642314911,0.5058419704437256,0.47156453132629395
0.25,4,100,0.001,140,50.0,297.719970703125,257.57022857666016,6.963757435480754,9.939926624298096,6.986377636591594,10.260106086730957,10.204166968663534,10.359010696411133,35.91319274902344,35.91319274902344,0.9023033976554871,0.7315128445625305,1.3858596086502075,1.3486924171447754
0.25,4,100,0.001,170,10.0,309.98728434244794,291.6775817871094,8.223815759023031,9.268827438354492,8.742046276728312,8.8411283493042,6.700493494669597,8.61509370803833,85.30261993408203,85.30261993408203,0.9084508419036865,0.7723143696784973,0.7830557823181152,0.8175923824310303
0.25,4,100,0.001,170,30.0,298.0185038248698,277.7002716064453,8.931180953979492,11.689196348190308,9.617537180582682,8.374043464660645,9.765021880467733,10.281063079833984,41.82854080200195,41.82854080200195,0.3855968415737152,0.3538820445537567,0.23298367857933044,0.18774735927581787
0.25,4,100,0.001,170,50.0,401.5362955729167,395.4165344238281,9.759378592173258,9.81517744064331,7.904263496398926,9.813485622406006,9.91477862993876,8.781926155090332,12.748589515686035,12.748583793640137,0.3804115056991577,0.39234617352485657,1.1030696630477905,0.9734073877334595
0.5,2,100,0.001,110,10.0,393.78501383463544,359.68238830566406,9.441727876663208,10.737786769866943,9.426401058832804,9.252997398376465,8.738242387771606,9.11560869216919,23.324079513549805,23.32408332824707,0.37911978363990784,0.40602394938468933,0.5680966973304749,0.46467262506484985
0.5,2,100,0.001,110,30.0,172.13270060221353,154.29891967773438,10.076130151748657,11.26023006439209,9.186158021291098,8.977078437805176,7.916087468465169,7.785297632217407,299.7832946777344,299.7832946777344,0.4742102324962616,0.4913295805454254,0.3640865087509155,0.31109583377838135
0.5,2,100,0.001,110,50.0,433.0644989013672,405.76625061035156,8.180931170781454,10.217505931854248,8.622388998667398,7.422037482261658,8.782647927602133,10.886460304260254,3.3983519077301025,3.3983519077301025,1.1133970022201538,1.0060709714889526,0.2614798843860626,0.22283203899860382
0.5,2,100,0.001,140,10.0,478.96070861816406,461.9273681640625,8.65116818745931,10.380353927612305,9.709806601206461,10.61998462677002,8.014666398366293,9.579719543457031,0.7532461285591125,0.7532460689544678,0.556861162185669,0.532343327999115,0.6359077095985413,0.5434046983718872
0.5,2,100,0.001,140,30.0,103.3909543355306,89.78784561157227,7.8742393255233765,8.463646173477173,7.899197578430176,9.345931053161621,8.131671269734701,10.673025131225586,405.0859069824219,405.0859069824219,1.6722519397735596,1.4564828872680664,0.3628787696361542,0.30087101459503174
0.5,2,100,0.001,140,50.0,58.84853299458822,52.625675201416016,8.634976545969645,8.995002508163452,8.778749068578085,9.708099365234375,7.208574692408244,11.357023477554321,156.4534149169922,156.4534149169922,0.6606994867324829,0.43480736017227173,0.773151159286499,0.5790968537330627
0.5,2,100,0.001,170,10.0,124.81133524576823,115.1914176940918,8.449221531550089,11.886859655380249,8.398249089717865,9.82068681716919,8.481051603953043,9.997754096984863,282.6172180175781,276.4078369140625,0.7223045825958252,0.4657449424266815,0.7755552530288696,0.8017628788948059
0.5,2,100,0.001,170,30.0,41.773332595825195,33.59388256072998,10.34493907292684,11.183238506317139,8.834552844365438,9.390167236328125,10.231449286142984,11.223732471466064,139.20556640625,139.20558166503906,0.3966164290904999,0.34320804476737976,0.43154582381248474,0.3300970792770386
0.5,2,100,0.001,170,50.0,24.75517193476359,17.651750087738037,8.453205744425455,9.822698593139648,8.855864604314169,11.428655862808228,10.3285018603007,10.963876724243164,369.1866760253906,369.18670654296875,0.7957872748374939,0.6764507293701172,0.7307100296020508,0.7676852941513062
0.5,4,100,0.001,110,10.0,183.39928436279297,170.45471954345703,8.522464990615845,9.50925874710083,9.672045787175497,9.1519775390625,10.192396322886148,8.351870059967041,209.60556030273438,209.6054229736328,0.5015287399291992,0.36367589235305786,1.1142431497573853,1.0619391202926636
0.5,4,100,0.001,110,30.0,127.6778170267741,108.60093307495117,7.488791386286418,7.514099597930908,8.321479161580404,7.5291101932525635,7.876724402109782,8.454088687896729,315.0733947753906,315.0733642578125,1.029789924621582,0.9875426888465881,0.5696556568145752,0.555153489112854
0.5,4,100,0.001,110,50.0,62.00183232625326,58.973806381225586,9.842374642690023,11.874294757843018,8.044687986373901,9.477195262908936,10.80283029874166,9.619572639465332,134.06057739257812,134.06301879882812,0.8367196917533875,0.8406071066856384,0.521918773651123,0.4689364433288574
0.5,4,100,0.001,140,10.0,161.19696299235025,149.0990753173828,7.50312598546346,10.791040420532227,7.652270396550496,8.62036418914795,7.709676782290141,8.449873924255371,411.2537536621094,411.2538757324219,1.027239203453064,1.017769694328308,0.6793564558029175,0.6602708697319031
0.5,4,100,0.001,140,30.0,360.6861114501953,352.0193328857422,8.518957455952963,10.004011631011963,8.136346181233725,10.096376895904541,7.569727341334025,10.256502866744995,22.002546310424805,22.00255012512207,0.6729714274406433,0.540461003780365,0.7389754056930542,0.7913658618927002
0.5,4,100,0.001,140,50.0,98.92473856608073,107.48022079467773,8.247127771377563,9.399346351623535,8.32507332166036,8.318511247634888,9.039161443710327,11.22632884979248,273.2790222167969,273.279052734375,0.47531306743621826,0.443952739238739,0.43195345997810364,0.3963228166103363
0.5,4,100,0.001,170,10.0,308.46775817871094,290.1009979248047,8.55932100613912,9.4449143409729,7.373033205668132,11.035441160202026,11.304477532704672,10.199617862701416,41.96703338623047,41.96703338623047,0.5469506978988647,0.49273884296417236,0.6107594966888428,0.6541927456855774
0.5,4,100,0.001,170,30.0,331.8223470052083,308.58570861816406,9.930492401123047,11.49511432647705,8.308775703112284,8.214753866195679,8.00046157836914,7.909140110015869,71.03295135498047,71.03294372558594,0.9867687821388245,0.9472153186798096,0.8303897380828857,0.8063445687294006
0.5,4,100,0.001,170,50.0,235.8738759358724,216.7915496826172,7.971296469370524,9.946430683135986,8.439953486124674,7.439319849014282,9.7914400100708,11.738908290863037,99.12914276123047,99.12915802001953,0.8629017472267151,0.6878387331962585,0.6794350147247314,0.6945315599441528
0.75,2,100,0.001,110,10.0,74.95454025268555,69.86574935913086,8.892650842666626,10.945993423461914,8.927966753641764,9.918692111968994,7.815473159154256,9.553233623504639,366.04278564453125,366.04278564453125,2.4339005947113037,2.0467052459716797,1.0907418727874756,0.8778557181358337
0.75,2,100,0.001,110,30.0,266.1814702351888,227.84213256835938,10.12872568766276,13.999615669250488,7.716342528661092,6.86667788028717,9.222942272822062,10.03704023361206,6.684894561767578,6.685049533843994,0.7046310901641846,0.7820643782615662,1.1490941047668457,1.0091960430145264
0.75,2,100,0.001,110,50.0,500.87847900390625,460.1947021484375,10.275299787521362,13.328548431396484,8.097470045089722,10.184443950653076,6.843530098597209,9.200911521911621,0.42070984840393066,0.4207098186016083,3.6165428161621094,3.6870384216308594,0.7831403017044067,0.6039112210273743
0.75,2,100,0.001,140,10.0,135.25296529134116,121.51121139526367,10.384244203567505,11.028367519378662,8.86387586593628,7.224082112312317,8.963422159353891,11.913357257843018,365.9518127441406,365.9517822265625,1.0064818859100342,0.7189558148384094,0.4884388744831085,0.4957677125930786
0.75,2,100,0.001,140,30.0,29.06394386291504,24.33558940887451,10.288208961486816,10.167722702026367,8.060393651326498,9.424761772155762,8.425590912501017,8.636357307434082,352.288330078125,352.2882995605469,1.5686558485031128,1.453790307044983,0.3009888827800751,0.30453765392303467
0.75,2,100,0.001,140,50.0,111.93112691243489,117.9118766784668,9.893722534179688,11.270711183547974,8.145033995310465,8.126559495925903,9.478073914845785,8.314268350601196,211.98158264160156,211.98159790039062,2.205188512802124,2.1380014419555664,0.7395612001419067,0.6852448582649231
0.75,2,100,0.001,170,10.0,518.0343780517578,506.9343566894531,10.181895971298218,13.065011978149414,8.438473304112753,8.434096813201904,6.946324865023295,7.10644805431366,0.0,0.0,0.6223884224891663,0.5543007254600525,0.8477802872657776,0.9281336069107056
0.75,2,100,0.001,170,30.0,493.96104431152344,487.1219940185547,9.367495854695639,11.86420202255249,7.908492525418599,9.12623405456543,9.384491125742594,9.174832820892334,0.635430097579956,0.6354301571846008,0.5404039025306702,0.44232311844825745,0.4212566614151001,0.3906206488609314
0.75,2,100,0.001,170,50.0,467.0216013590495,413.5768127441406,9.760343710581461,11.711113452911377,6.4430891672770185,7.317063331604004,7.262420256932576,7.811915397644043,3.6765365600585938,3.6765360832214355,1.4697476625442505,1.275704264640808,1.6905808448791504,1.7936084270477295
0.75,4,100,0.001,110,10.0,36.00963306427002,27.222251892089844,10.543148676554361,11.787769794464111,8.600317319234213,7.870124340057373,9.095579703648886,14.696169376373291,334.93841552734375,334.9043884277344,0.7166779637336731,0.5668906569480896,0.8217513561248779,0.6640121340751648
0.75,4,100,0.001,110,30.0,135.0114657084147,135.9249725341797,9.677624066670736,11.479748725891113,7.609248002370198,8.850430727005005,9.32235868771871,13.949810981750488,678.2303466796875,678.230712890625,1.5358322858810425,1.3362927436828613,0.7527625560760498,0.6588467955589294
0.75,4,100,0.001,110,50.0,27.327656745910645,24.989686012268066,8.919766187667847,10.224085807800293,8.33091950416565,9.223150253295898,8.94194507598877,10.443758487701416,437.5165710449219,437.51611328125,0.816824734210968,0.7511743307113647,0.43628057837486267,0.40531474351882935
0.75,4,100,0.001,140,10.0,253.57317606608072,214.55992889404297,9.058241208394369,11.890401363372803,8.359564622243246,8.017582416534424,10.059993267059326,9.824729919433594,327.97930908203125,327.9792785644531,0.7824310064315796,0.5646752715110779,1.1094470024108887,1.1717292070388794
0.75,4,100,0.001,140,30.0,286.37186431884766,274.31651306152344,9.315784056981405,12.29646635055542,8.049835046132406,7.3743836879730225,10.096413373947144,13.356714248657227,194.21299743652344,194.21298217773438,1.525147557258606,1.4370616674423218,1.00178861618042,0.9044768810272217
0.75,4,100,0.001,140,50.0,33.417942682902016,29.83853816986084,9.134914636611938,11.126771926879883,8.537314335505167,9.991477012634277,9.988766272862753,9.643649578094482,283.4287414550781,283.4287109375,0.90410315990448,0.751592218875885,0.4964916408061981,0.47925904393196106
0.75,4,100,0.001,170,10.0,236.8062744140625,231.82982635498047,9.699574629465738,10.920815467834473,8.619007110595703,7.645974159240723,5.588558077812195,7.723390102386475,199.1658172607422,199.16578674316406,0.8850235342979431,0.746920108795166,0.6325126886367798,0.5958775281906128
0.75,4,100,0.001,170,30.0,76.71788660685222,62.298959732055664,8.617892424265543,11.869560241699219,8.897633949915567,9.25069284439087,10.625280141830444,10.687592029571533,444.5526428222656,444.5527038574219,1.41312837600708,1.296943187713623,0.554841935634613,0.4948476254940033
0.75,4,100,0.001,170,50.0,443.21246846516925,412.55946350097656,8.66733185450236,12.45864486694336,9.06264583269755,9.2868971824646,7.965738852818807,6.557455897331238,7.878261089324951,7.878240585327148,1.207554817199707,0.9392693042755127,0.31732451915740967,0.27394264936447144
1.0,2,100,0.001,110,10.0,425.8061167399089,411.7166442871094,14.00580326716105,17.850784301757812,7.541001399358113,7.729987382888794,8.229308287302652,9.027963638305664,5.029125213623047,5.029125213623047,95.72643280029297,96.64557647705078,0.3929741084575653,0.36940157413482666
1.0,2,100,0.001,110,30.0,448.9575703938802,416.2158508300781,12.934617201487223,14.127966403961182,7.5957825978597,8.462262868881226,8.836988925933838,10.923516511917114,4.686299800872803,4.686300277709961,137.11224365234375,139.34059143066406,0.7018085718154907,0.6524696946144104
1.0,2,100,0.001,110,50.0,502.2384490966797,491.74485778808594,12.905422131220499,16.584850788116455,8.025651375452677,6.7907068729400635,8.146903276443481,8.586369752883911,0.0,0.0,204.93832397460938,202.63560485839844,0.40358275175094604,0.42029571533203125
1.0,2,100,0.001,140,10.0,483.2328389485677,462.4823303222656,12.570268313090006,15.337148189544678,9.564839204152426,9.033506870269775,7.905422846476237,8.341504573822021,0.5901256799697876,0.5901256203651428,273.42828369140625,276.4960632324219,0.5167838931083679,0.522159993648529
1.0,2,100,0.001,140,30.0,413.381098429362,401.0240478515625,11.54931370417277,16.437045097351074,8.814246773719788,6.93835711479187,8.415984749794006,11.044987678527832,6.551438808441162,6.551503658294678,180.5048065185547,178.85140991210938,0.34131506085395813,0.28896263241767883
1.0,2,100,0.001,140,50.0,75.72072156270345,85.97150039672852,12.4577108224233,16.533052444458008,8.02001945177714,8.136708736419678,6.217443029085795,9.300798892974854,2514.27734375,2514.27783203125,2147.9384765625,2146.998046875,0.530927836894989,0.5071752071380615
1.0,2,100,0.001,170,10.0,20.349654992421467,16.078112602233887,9.342278480529785,15.710147857666016,7.499465703964233,7.706284046173096,9.75676997502645,8.017608880996704,971.322265625,971.3223876953125,609.122314453125,616.9796752929688,0.48978036642074585,0.4902407228946686
1.0,2,100,0.001,170,30.0,275.4555130004883,249.78339385986328,11.092636108398438,15.877299785614014,8.03575881322225,10.036902904510498,10.435203075408936,10.219974040985107,73.7074966430664,73.70748901367188,301.5219421386719,303.5138854980469,1.2467007637023926,1.3923265933990479
1.0,2,100,0.001,170,50.0,254.43856557210287,231.00067138671875,14.930818557739258,15.608047485351562,7.7578920523325605,8.193068265914917,8.541114330291748,6.769529700279236,133.3678436279297,133.36785888671875,288.5466613769531,291.0054626464844,0.4849047362804413,0.47261902689933777
1.0,4,100,0.001,110,10.0,81.49671427408855,92.16616821289062,12.567397912343344,15.128441333770752,8.419192234675089,8.244076013565063,9.238673130671183,8.231994152069092,2677.035888671875,2677.035888671875,438.534912109375,435.4326477050781,0.38442689180374146,0.27853745222091675
1.0,4,100,0.001,110,30.0,99.35614522298177,82.65432739257812,12.938121636708578,19.429327964782715,7.731524387995402,10.271602630615234,9.626738468805948,8.01786756515503,763.9024047851562,763.9120483398438,139.2725372314453,136.5486602783203,0.4952050745487213,0.3970913589000702
1.0,4,100,0.001,110,50.0,69.49744669596355,71.19839096069336,12.67197815577189,20.015923500061035,7.2212340633074446,7.754306077957153,11.298723459243774,11.491719722747803,3982.9248046875,3982.83251953125,370.213623046875,364.7785339355469,0.9455334544181824,0.8999769687652588
1.0,4,100,0.001,140,10.0,136.2308006286621,131.2687225341797,12.07299280166626,11.66619086265564,8.349122444788614,11.36198377609253,9.94290272394816,11.281852722167969,675.3839721679688,675.3839721679688,825.5536499023438,831.4945678710938,0.6439281105995178,0.662036657333374
1.0,4,100,0.001,140,30.0,283.79054260253906,278.21905517578125,12.140246391296387,13.633944511413574,8.466705083847046,9.134145736694336,8.891010483105978,8.414493083953857,175.79437255859375,175.79437255859375,319.5645751953125,324.399169921875,0.4453572928905487,0.47832050919532776
1.0,4,100,0.001,140,50.0,128.58253479003906,107.22823333740234,12.177025159200033,15.349132537841797,7.451748748620351,7.451007843017578,10.727865060170492,12.324243545532227,377.68133544921875,378.23699951171875,240.05905151367188,243.52891540527344,0.6034397482872009,0.5590056777000427
1.0,4,100,0.001,170,10.0,59.03368250528971,51.37350082397461,13.9636812210083,16.48481798171997,8.082555333773294,8.29939866065979,9.520023107528687,8.838916540145874,665.5466918945312,665.5471801757812,220.32940673828125,224.8391876220703,0.7606766223907471,0.6791859865188599
1.0,4,100,0.001,170,30.0,472.0413513183594,444.6168670654297,14.24779756863912,18.530510902404785,9.163658301035563,10.190414428710938,8.559956868489584,10.366565704345703,2.0589311122894287,2.05891489982605,805.0196533203125,805.3781127929688,0.550758957862854,0.4509640634059906
1.0,4,100,0.001,170,50.0,24.216957410176594,18.352715015411377,16.04768721262614,19.15837860107422,8.126400550206503,8.132650136947632,12.605859518051147,10.348453044891357,1556.8414306640625,1556.8411865234375,710.5823364257812,707.4226684570312,0.7999289035797119,0.7121549248695374
