ensemble_size,epoch_num,learning_rate,average_loss_train_traditional,average_loss_test_traditional,average_loss_train_mlp,average_loss_test_mlp,average_individual_loss_train_traditional,average_individual_loss_test_traditional,diversity_coefficient_train_traditional,diversity_coefficient_test_traditional
2,50,0.0005,0.10829977490580998,0.15740053355693817,0.12998643144965172,0.18887636438012123,0.11244486272335052,0.16195887327194214,0.004163848236203194,0.0046192342415452
2,50,0.001,0.07697890928158393,0.10838626325130463,0.07855754173718967,0.11332587711513042,0.07893646508455276,0.11071161180734634,0.001962619833648205,0.002329236827790737
2,50,0.0015,0.05786663838304006,0.09769257158041,0.08038932600846657,0.10199347510933876,0.062267765402793884,0.10412214696407318,0.004401668906211853,0.006279392167925835
2,50,0.002,0.05918284964102965,0.08047401672229171,0.0774474239979799,0.12065175641328096,0.06087423115968704,0.08235190808773041,0.0016755752731114626,0.002063717693090439
2,100,0.0005,0.08753511882745303,0.145487692207098,0.1072271540760994,0.1648056749254465,0.08954650908708572,0.1478104442358017,0.002022686181589961,0.002061468083411455
2,100,0.001,0.04467997270134779,0.0864251796156168,0.10415834503678176,0.11099472641944885,0.045642394572496414,0.0879385769367218,0.0009679931681603193,0.0012515309499576688
2,100,0.0015,0.049140628427267075,0.0720846839249134,0.07604789963135353,0.0807989202439785,0.05079853907227516,0.07564345002174377,0.0016130602452903986,0.003612378379330039
2,100,0.002,0.05283260073226232,0.07230082433670759,0.08782057320842376,0.06455342925619334,0.05422525107860565,0.07440188527107239,0.0013871060218662024,0.0023981095291674137
2,150,0.0005,0.05530926098044102,0.07785987202078104,0.08523235498712613,0.11169375851750374,0.05629858747124672,0.07906681299209595,0.0009623951045796275,0.0012523479526862502
2,150,0.001,0.04952910384879662,0.06544265290722251,0.06598028511955188,0.06812338158488274,0.050945915281772614,0.06682887673377991,0.001410817145369947,0.0016195833450183272
2,150,0.0015,0.04157933005346702,0.05304333963431418,0.0722598977960073,0.06225917348638177,0.04265519231557846,0.05435679852962494,0.0010709614725783467,0.0014338260516524315
2,150,0.002,0.052088544345819034,0.07000934518873692,0.07334438238579494,0.09355431981384754,0.054575156420469284,0.0726190134882927,0.002530209021642804,0.002968838205561042
2,200,0.0005,0.05418049099926765,0.11969919130206108,0.073997701303317,0.0712042860686779,0.056135326623916626,0.12195693701505661,0.0019604158587753773,0.002530906116589904
2,200,0.001,0.045806683313388094,0.10790052451193333,0.06600894320469636,0.08110623806715012,0.0481145903468132,0.1126207783818245,0.002330881543457508,0.0050095668993890285
2,200,0.0015,0.04258469922038225,0.05350353242829442,0.06419067056133197,0.0552431121468544,0.0440463051199913,0.05531452223658562,0.0014653041725978255,0.0020799327176064253
2,200,0.002,0.04741807024066265,0.11685643624514341,0.055793358729435846,0.03969550784677267,0.049868497997522354,0.11991559714078903,0.0024689550045877695,0.002919789869338274
2,250,0.0005,0.04901906418112608,0.0814370596781373,0.06220856380577271,0.06164450943470001,0.05041532963514328,0.08354751020669937,0.001411385484971106,0.001767120324075222
2,250,0.001,0.045789686748041555,0.05984299490228295,0.10402811118043385,0.1297949180006981,0.04636518657207489,0.06054510921239853,0.0005752590950578451,0.0007113435422070324
2,250,0.0015,0.045496231446472496,0.06600149068981409,0.06726597593380855,0.056869663298130035,0.04637914523482323,0.06721116602420807,0.0008902096888050437,0.0012973957927897573
2,250,0.002,0.043163661630107805,0.06961960066109896,0.07338560687807891,0.06149454601109028,0.04409043490886688,0.07131858915090561,0.0009380411356687546,0.0016203885897994041
2,300,0.0005,0.05156833234314735,0.11399560049176216,0.07511774765757415,0.06830231146886945,0.05245443433523178,0.11531911790370941,0.0008857830544002354,0.0013628463493660092
2,300,0.001,0.04465141992729444,0.05933602713048458,0.06257919823894134,0.0705005219206214,0.045872874557971954,0.060998257249593735,0.001204941188916564,0.0017307349480688572
2,300,0.0015,0.05023310577067045,0.06235394882969558,0.06937432761948842,0.04875950398854911,0.052743129432201385,0.06467778980731964,0.002443255390971899,0.0027079214341938496
2,300,0.002,0.051333921460004955,0.06704161455854774,0.12468766134518844,0.12469415133818984,0.054301660507917404,0.06990507245063782,0.002985018538311124,0.003402799367904663
4,50,0.0005,0.10860472057874386,0.14439664967358112,0.1417305160027284,0.2501881942152977,0.11463066935539246,0.15329526364803314,0.006039034575223923,0.007836678065359592
4,50,0.001,0.08381651513851605,0.14214024879038334,0.11007437597100551,0.12031866982579231,0.08654998987913132,0.14703907072544098,0.0027180174365639687,0.0046472917310893536
4,50,0.0015,0.053616171272901386,0.12390844617038965,0.13079594591489205,0.2020980380475521,0.05588875338435173,0.1268550455570221,0.0022154657635837793,0.0033221140038222075
4,50,0.002,0.057648977694603115,0.0887595284730196,0.06736520333931996,0.06636681128293276,0.05982708930969238,0.09216514974832535,0.002193793188780546,0.003669477766379714
4,100,0.0005,0.07127750335404506,0.1052285609766841,0.11756308204852618,0.1177535499446094,0.07293488830327988,0.10737760365009308,0.0016677251551300287,0.001967529533430934
4,100,0.001,0.05356440320611,0.09517176263034344,0.0923141768345466,0.11615040525794029,0.05626848340034485,0.0995766669511795,0.002663379069417715,0.003701528999954462
4,100,0.0015,0.05170430328983527,0.07681631669402122,0.10099643640793286,0.1330714412033558,0.055112384259700775,0.08165021240711212,0.003397568129003048,0.004869969096034765
4,100,0.002,0.05180188526327793,0.08114911988377571,0.07400393571991187,0.05595103930681944,0.055132195353507996,0.08612451702356339,0.0033519587013870478,0.004070501308888197
4,150,0.0005,0.05717619909689976,0.09212961234152317,0.0815857219008299,0.08134275488555431,0.05863049253821373,0.09401386231184006,0.0014422874664887786,0.00211781682446599
4,150,0.001,0.04643076042143198,0.06461942940950394,0.0917247559588689,0.0793756190687418,0.048825815320014954,0.06732006371021271,0.002419039374217391,0.00308814225718379
4,150,0.0015,0.04794839540353188,0.06322672637179494,0.062164718428483375,0.06767511274665594,0.05103742331266403,0.06775162369012833,0.0030928372871130705,0.0046765804290771484
4,150,0.002,0.04659042994563396,0.07813550159335136,0.09836276219441341,0.11424657329916954,0.05004844814538956,0.08372017741203308,0.0034632072784006596,0.005255377851426601
4,200,0.0005,0.055851358777055375,0.07493489678017795,0.09346903602664287,0.0926195764914155,0.05838841199874878,0.07896015793085098,0.0025546778924763203,0.0037815847899764776
4,200,0.001,0.04837276270756355,0.06915100757032633,0.07500032091943118,0.08372945431619883,0.050242289900779724,0.07172171771526337,0.0018922288436442614,0.0026107376907020807
4,200,0.0015,0.04850920089162313,0.06165210856124759,0.07336831092834473,0.05277241813018918,0.05080500245094299,0.06709901243448257,0.0022615964990109205,0.004079536534845829
4,200,0.002,0.04399625684779424,0.06222706567496061,0.07916466605204803,0.07843330269679427,0.045830611139535904,0.0650169849395752,0.0018307049758732319,0.0028601440135389566
4,250,0.0005,0.05409139251479736,0.07181245926767588,0.06278065821299186,0.11212157923728228,0.056485615670681,0.07535678893327713,0.0023949064780026674,0.0038930850569158792
4,250,0.001,0.04993939987168862,0.059655546210706234,0.061439901447066896,0.057840343564748764,0.052539244294166565,0.06242973729968071,0.0025997275952249765,0.003079658839851618
4,250,0.0015,0.05543478778921641,0.09010865446180105,0.06018865180130188,0.06388997007161379,0.05960221588611603,0.09592051059007645,0.004221394658088684,0.004900985863059759
4,250,0.002,0.05290066364866037,0.09054877795279026,0.07391057722270489,0.0610756017267704,0.05699722468852997,0.09577657282352448,0.0041018263436853886,0.005018673837184906
4,300,0.0005,0.04340848161910589,0.08740702643990517,0.07608775092432132,0.07847210392355919,0.04506789147853851,0.09016737341880798,0.0016857204027473927,0.0020757049787789583
4,300,0.001,0.043133509560273245,0.08625703770667315,0.08738144773703355,0.09335213480517268,0.04572421312332153,0.09041811525821686,0.002631458919495344,0.003117549931630492
4,300,0.0015,0.04338301317049907,0.055176188703626394,0.05935387599926729,0.04413647251203656,0.04452883079648018,0.057169392704963684,0.0011519546387717128,0.0017699887976050377
4,300,0.002,0.054237641680699125,0.07234851643443108,0.08088383852289273,0.11237196251749992,0.061902254819869995,0.0828692615032196,0.007711049169301987,0.01151223387569189
6,50,0.0005,0.0964399381325795,0.13763071596622467,0.11610588775231288,0.13194764964282513,0.10050859302282333,0.142893448472023,0.004074166528880596,0.005075142718851566
6,50,0.001,0.08126427319187385,0.15373306535184383,0.15345291449473455,0.21325361356139183,0.0850500836968422,0.15855897963047028,0.0037659131921827793,0.0047535463236272335
6,50,0.0015,0.06531739550141188,0.09848173335194588,0.0990576480443661,0.10607881750911474,0.06758136302232742,0.10202819854021072,0.0022628195583820343,0.003482264932245016
6,50,0.002,0.05957378189151104,0.1113338777795434,0.07609264824825984,0.0856705904006958,0.06245734915137291,0.11613887548446655,0.002895685378462076,0.004290399141609669
6,100,0.0005,0.07752089947462082,0.15524000488221645,0.12147272607454887,0.17428668588399887,0.08018489181995392,0.15819206833839417,0.002631284762173891,0.002970299916341901
6,100,0.001,0.060806078693041436,0.0904731135815382,0.0854106445152026,0.0897949980571866,0.06250264495611191,0.09256143122911453,0.0017071154434233904,0.0022485172376036644
6,100,0.0015,0.0470992628341684,0.06286452990025282,0.05367501710469906,0.0581058980897069,0.048426225781440735,0.0645521953701973,0.0013429801911115646,0.0017793613951653242
6,100,0.002,0.04554528671388443,0.07522559631615877,0.09024981495279533,0.07100608851760626,0.04699872061610222,0.0771951973438263,0.0014635625993832946,0.001914118300192058
6,150,0.0005,0.06562364889452091,0.11434423364698887,0.08657037867949559,0.10630704369395971,0.06786852329969406,0.11755112558603287,0.002266071969643235,0.002887950511649251
6,150,0.001,0.04780481182611906,0.06596196629106998,0.06297396295345746,0.10448889341205359,0.04947933554649353,0.06821291893720627,0.001679863198660314,0.002473723143339157
6,150,0.0015,0.04438952456873197,0.07854263670742512,0.08265069012458508,0.0873703733086586,0.046055231243371964,0.08171391487121582,0.0016623189439997077,0.0028439380694180727
6,150,0.002,0.04673315040194071,0.0657773045822978,0.058055271896032185,0.04917677864432335,0.0496278814971447,0.06897219270467758,0.0029508585575968027,0.003633118700236082
6,200,0.0005,0.05564205233867352,0.08687914907932281,0.0937901480266681,0.13778280839323997,0.05886651575565338,0.09130174666643143,0.0031898694578558207,0.003883777651935816
6,200,0.001,0.058469329602443255,0.07768198195844889,0.060581177759629026,0.07397250551730394,0.06234414875507355,0.0825609341263771,0.0038115878123790026,0.005389804486185312
6,200,0.0015,0.043245405675126955,0.06952017452567816,0.07559730198520881,0.06369335460476577,0.045220714062452316,0.07244138419628143,0.001992173492908478,0.00251769064925611
6,200,0.002,0.042539745569229126,0.07561284303665161,0.060453991477306075,0.055625234730541706,0.04520963132381439,0.08046052604913712,0.0026415991596877575,0.0034068350214511156
6,250,0.0005,0.04859871302659695,0.06408100016415119,0.09237870917870449,0.14116680808365345,0.05060191452503204,0.06663107872009277,0.0020135105587542057,0.0026571357157081366
6,250,0.001,0.04753870130158388,0.07046684622764587,0.09594359506781285,0.0959512498229742,0.04932137206196785,0.07252468913793564,0.0017971225315704942,0.002157730981707573
6,250,0.0015,0.04310040433819477,0.10530129447579384,0.06957325482597718,0.05842726398259401,0.045446787029504776,0.10898106545209885,0.0023496432695537806,0.00396348349750042
6,250,0.002,0.042611630490193,0.05154325522016734,0.08524646151524323,0.0669606663286686,0.04373326525092125,0.05290602147579193,0.0011116518871858716,0.0015536686405539513
6,300,0.0005,0.05075486591802193,0.08868108969181776,0.07303117043696918,0.05863174982368946,0.05341097712516785,0.09321881085634232,0.0026597692631185055,0.0038522181566804647
6,300,0.001,0.052472066993896775,0.06802033307030797,0.07835386091699967,0.06882707960903645,0.057636067271232605,0.07363312691450119,0.005093952640891075,0.006658229045569897
6,300,0.0015,0.04772136288766678,0.08095325995236635,0.07053407052388558,0.05659683921840042,0.05415749549865723,0.09181205183267593,0.006455203518271446,0.009045159444212914
6,300,0.002,0.044198969235787026,0.058482693042606115,0.08320356189058377,0.08130269311368465,0.04683210328221321,0.061540886759757996,0.002641150029376149,0.003316638758406043
8,50,0.0005,0.0915309488773346,0.16660851426422596,0.09985657093616632,0.11180025478824973,0.0956723690032959,0.17179250717163086,0.00413621636107564,0.004954393021762371
8,50,0.001,0.07567862134713393,0.11001726519316435,0.11751024768902706,0.1227441793307662,0.07854203134775162,0.11362744867801666,0.002867673523724079,0.003640225389972329
8,50,0.0015,0.06261962150725034,0.11893937364220619,0.07225405797362328,0.07525227963924408,0.06553676724433899,0.12283755838871002,0.0029189707711338997,0.00420865835621953
8,50,0.002,0.06341698120992917,0.08644262421876192,0.06920311227440834,0.0641536545008421,0.06770775467157364,0.09211616963148117,0.004231390543282032,0.005717352498322725
8,100,0.0005,0.07303751833163775,0.11194504424929619,0.1046125149497619,0.18790007755160332,0.07491259276866913,0.114552803337574,0.0018573537236079574,0.002744644647464156
8,100,0.001,0.06016660080506252,0.09202529117465019,0.06894586865718548,0.08540244214236736,0.06307235360145569,0.09550799429416656,0.0028792142402380705,0.0037526844535022974
8,100,0.0015,0.04792762146546291,0.07608711626380682,0.06715328246355057,0.07165110483765602,0.0498381108045578,0.07913540303707123,0.0019054498989135027,0.003092443337664008
8,100,0.002,0.045969227042335734,0.06038261437788606,0.0617687593285854,0.06897684698924422,0.047210223972797394,0.062004610896110535,0.0012430510250851512,0.0018035704270005226
8,150,0.0005,0.058876398807534806,0.08480059402063489,0.07649691374256061,0.07843046076595783,0.06215342506766319,0.0891951248049736,0.0033195854630321264,0.004551961086690426
8,150,0.001,0.05347634937900763,0.0689861555583775,0.10171343042300297,0.14203108474612236,0.056347861886024475,0.07238662987947464,0.002853226847946644,0.0036539286375045776
8,150,0.0015,0.05372442161807647,0.07261841092258692,0.05733999129957878,0.04670867137610912,0.057358093559741974,0.07753734290599823,0.003680343274027109,0.005361776798963547
8,150,0.002,0.043862011713477284,0.054516238858923316,0.09387072319021592,0.11677679885178804,0.045653413981199265,0.05679616332054138,0.001785638858564198,0.0021901011932641268
8,200,0.0005,0.057992806944709555,0.0781998448073864,0.08162010776308867,0.07624776661396027,0.06086951121687889,0.08133314549922943,0.002910059178248048,0.0035273339599370956
8,200,0.001,0.04825417969662409,0.06118845078162849,0.06382596435455176,0.055638736579567194,0.050345662981271744,0.06378224492073059,0.0020995193626731634,0.002803502371534705
8,200,0.0015,0.04234504685378992,0.06657646596431732,0.07665080089981739,0.10850419942289591,0.04429810866713524,0.0693536251783371,0.0019395401468500495,0.0024404332507401705
8,200,0.002,0.04687061017522445,0.07747349143028259,0.07534581164901073,0.06527210306376219,0.050370410084724426,0.08246930688619614,0.0035391924902796745,0.004121542442589998
8,250,0.0005,0.04906902361947756,0.0650384072214365,0.07292424314297162,0.05733518209308386,0.05137527734041214,0.06842520833015442,0.0023152732755988836,0.003829926485195756
8,250,0.001,0.04704358973182165,0.0643878523260355,0.08282554593796913,0.06999696139246225,0.04921991750597954,0.06779754161834717,0.002120677148923278,0.0034672364126890898
8,250,0.0015,0.04363674054352137,0.05833834549412131,0.05889442276496153,0.046360455453395844,0.04581928625702858,0.061629511415958405,0.0022017043083906174,0.0038072443567216396
8,250,0.002,0.04541734290810732,0.061181205324828625,0.06899867865901727,0.04882148373872042,0.047647491097450256,0.06523219496011734,0.002228762488812208,0.0041197300888597965
8,300,0.0005,0.05000077044734588,0.08143982384353876,0.08028868686121243,0.14475379046052694,0.05266605317592621,0.08435769379138947,0.0025961147621273994,0.0029166019521653652
8,300,0.001,0.04604535435254757,0.0702581275254488,0.0594058521091938,0.04609121603425592,0.04971850663423538,0.07417264580726624,0.003701901063323021,0.004294881597161293
8,300,0.0015,0.048692984076646656,0.059643582440912724,0.06930989686113137,0.05108861718326807,0.051605649292469025,0.0628110021352768,0.002831603866070509,0.0035814065486192703
