ensemble_size,epoch_num,learning_rate,average_loss_train_traditional,average_loss_test_traditional,average_loss_train_mlp,average_loss_test_mlp,average_individual_loss_train_traditional,average_individual_loss_test_traditional,diversity_coefficient_train_traditional,diversity_coefficient_test_traditional
8,300,0.002,0.04876337486964006,0.06445257924497128,0.06228779571560713,0.07928377948701382,0.05294318124651909,0.06885801255702972,0.0041977157816290855,0.005103930365294218
10,50,0.0005,0.09210843392289601,0.12871117796748877,0.1329772277520253,0.15518823638558388,0.09500554949045181,0.13188877701759338,0.002896004356443882,0.0033865601290017366
10,50,0.001,0.0759293081668707,0.11373657919466496,0.09768541501118587,0.17350350692868233,0.07861397415399551,0.11664412915706635,0.0026984575670212507,0.0030427768360823393
10,50,0.0015,0.06610233007142177,0.1607372323051095,0.07369042818362896,0.12133573368191719,0.06897405534982681,0.16451972723007202,0.002800688613206148,0.0036155669949948788
10,50,0.002,0.05632749371803724,0.0967080108821392,0.09267613692925526,0.133168151602149,0.05847736448049545,0.09996272623538971,0.002146054059267044,0.0033638435415923595
10,100,0.0005,0.07751684062756024,0.14617743901908398,0.09062451525376393,0.11065277922898531,0.08016211539506912,0.15047356486320496,0.00264648231677711,0.0036991522647440434
10,100,0.001,0.05669826111541344,0.08174787182360888,0.05599683007368675,0.10666961874812841,0.05983757972717285,0.08541731536388397,0.003147659357637167,0.0038892989978194237
10,100,0.0015,0.04946575786631841,0.0820387415587902,0.09567573838509046,0.14310533553361893,0.05244896560907364,0.08677879720926285,0.0029998391401022673,0.004633250180631876
10,100,0.002,0.04501095571770118,0.06101009529083967,0.09457043357766591,0.11395594477653503,0.046823590993881226,0.0634167343378067,0.0018279093783348799,0.0026601962745189667
10,150,0.0005,0.06486426881299569,0.09734527114778757,0.09637308063415381,0.08629560098052025,0.06819853186607361,0.1027902364730835,0.0033551626838743687,0.004963329527527094
10,150,0.001,0.04847124792062319,0.10745665803551674,0.08404365525795864,0.10621149465441704,0.05054868012666702,0.10991086810827255,0.00209606671705842,0.0028015843126922846
10,150,0.0015,0.056760796560690954,0.08696934394538403,0.06675479045281044,0.06463889474980533,0.06189665198326111,0.09449036419391632,0.005081105977296829,0.006975145544856787
10,150,0.002,0.04574268440214487,0.07487431727349758,0.0746168763591693,0.06887729093432426,0.04812818765640259,0.07906865328550339,0.0023818262852728367,0.003472808049991727
10,200,0.0005,0.060410548288088575,0.11408564355224371,0.07350478292657779,0.07703573815524578,0.06238921359181404,0.11658833175897598,0.0019612573087215424,0.0026301711332052946
10,200,0.001,0.047313773431457005,0.06825865525752306,0.10121878666373399,0.09565939009189606,0.04886958375573158,0.07081000506877899,0.0015674077440053225,0.0025605058763176203
10,200,0.0015,0.045288267043920666,0.05754930432885885,0.07256906450941013,0.08166964631527662,0.04732868820428848,0.0602855309844017,0.002009341726079583,0.0031183320097625256
10,200,0.002,0.046846890105650976,0.06974674575030804,0.06226777772490795,0.057940042577683926,0.04918231815099716,0.07330352813005447,0.002329548355191946,0.0033264446537941694
10,250,0.0005,0.05100158114845936,0.08063510525971651,0.10970761798895322,0.09665481536649168,0.0534728541970253,0.0839710533618927,0.0025021242909133434,0.0033914537634700537
10,250,0.001,0.050983901493824445,0.06145377131178975,0.08344163903250144,0.07019673008471727,0.055339962244033813,0.06625392287969589,0.004423140548169613,0.005501400679349899
10,250,0.0015,0.04317089012609078,0.05771854147315025,0.064933613802378,0.05724626360461116,0.04649408906698227,0.062404341995716095,0.0033366025891155005,0.005569746717810631
10,250,0.002,0.047143886295648724,0.07278958428651094,0.06375589221715927,0.05085525009781122,0.05020943284034729,0.0773671343922615,0.0030818439554423094,0.0034692639019340277
10,300,0.0005,0.049471333622932434,0.06424755393527448,0.06870412181776303,0.05821824260056019,0.05144193768501282,0.06648346781730652,0.0019620212260633707,0.002477141097187996
10,300,0.001,0.04415924531909136,0.08122965134680271,0.07107653096318245,0.054433020297437906,0.04637091979384422,0.08444064855575562,0.0022233331110328436,0.003144350601360202
10,300,0.0015,0.04282686630120644,0.06946029979735613,0.07393796226153007,0.0988482590764761,0.04443114250898361,0.0719003900885582,0.0015779529931023717,0.0020575588569045067
10,300,0.002,0.045276849172436275,0.05861640116199851,0.08278482865828735,0.06308700796216726,0.048783548176288605,0.06298454105854034,0.003547531785443425,0.005214780103415251
12,50,0.0005,0.0916293879541067,0.13124356977641582,0.09049193446452801,0.1328614391386509,0.09403529763221741,0.13434158265590668,0.0023927546571940184,0.0030826940201222897
12,50,0.001,0.07705981270051919,0.10754079557955265,0.10005854356747407,0.13847806304693222,0.0796908438205719,0.11088389158248901,0.002619638806208968,0.0033309664577245712
12,50,0.0015,0.059856741617505364,0.13613016996532679,0.07705185705652604,0.10235453210771084,0.062168825417757034,0.1396203190088272,0.0023380592465400696,0.0031784134916961193
12,50,0.002,0.05870231040395223,0.1266250442713499,0.08707980926220234,0.11569061316549778,0.060735058039426804,0.13006222248077393,0.0020368394907563925,0.0029119355604052544
12,100,0.0005,0.07359921502379271,0.10710530448704958,0.12798596574709967,0.14495799876749516,0.07700688391923904,0.11167830973863602,0.0033847347367554903,0.004593208897858858
12,100,0.001,0.05810105986893177,0.09574889577925205,0.10360730554048832,0.08750272914767265,0.06088881567120552,0.1002202257514,0.00281057832762599,0.004248081240803003
12,100,0.0015,0.050959594117907375,0.12407129816710949,0.0779347254966314,0.1318876575678587,0.053660765290260315,0.12747414410114288,0.00273831351660192,0.0035759329330176115
12,100,0.002,0.04837379260705067,0.11436134763062,0.06335026355317006,0.05521938225138001,0.05015823245048523,0.1175854429602623,0.001773247611708939,0.002596464240923524
12,150,0.0005,0.06404321726698142,0.14129645749926567,0.11644508575017636,0.1654436755925417,0.06691641360521317,0.14570832252502441,0.002875673584640026,0.004103027284145355
12,150,0.001,0.050285445096401066,0.07339045125991106,0.08961221690361316,0.08884948818013072,0.052688952535390854,0.07672305405139923,0.0024267269764095545,0.003718804568052292
12,150,0.0015,0.045813627541065216,0.06990659330040216,0.05317243288915891,0.04889605729840696,0.04816603288054466,0.07274311780929565,0.0023890486918389797,0.0030445700976997614
12,150,0.002,0.04489109034721668,0.06480893213301897,0.08246681151481774,0.12640119716525078,0.04723407328128815,0.06804394721984863,0.0023819266352802515,0.003540779696777463
12,200,0.0005,0.05798251468401689,0.08961551077663898,0.07954482476298626,0.09334405325353146,0.06100053712725639,0.09362473338842392,0.0030517647974193096,0.0043663750402629375
12,200,0.001,0.046540118037508085,0.060050143860280514,0.0715551466609423,0.04554236214607954,0.04927189275622368,0.06330090761184692,0.0027540307492017746,0.003828435204923153
12,200,0.0015,0.045486319523591265,0.058643716387450695,0.0722616002536737,0.07254310324788094,0.04733952879905701,0.060879290103912354,0.001806750544346869,0.0025947310496121645
12,200,0.002,0.047383567031759485,0.056796456687152386,0.060441850612942986,0.08211366459727287,0.04956306889653206,0.05962052941322327,0.0021833106875419617,0.0031309800688177347
12,250,0.0005,0.057983435976963774,0.09195850044488907,0.07461333274841309,0.05998912826180458,0.06015780195593834,0.09493029117584229,0.0021462179720401764,0.0026525682769715786
12,250,0.001,0.045153338462114334,0.06345659773796797,0.07698960587955438,0.05110280495136976,0.04791925475001335,0.0675312727689743,0.0027402499690651894,0.00420398497954011
12,250,0.0015,0.04509384987445978,0.05919469986110926,0.10109861596272542,0.1039306353777647,0.047844067215919495,0.062269289046525955,0.0027599046006798744,0.003511179005727172
12,250,0.002,0.05354102285435566,0.06684960913844407,0.06434116655817398,0.055346266366541386,0.05848442018032074,0.07454835623502731,0.004918581340461969,0.007003200240433216
12,300,0.0005,0.052885257424070284,0.09985932521522045,0.060652846757035986,0.050942372996360064,0.05543912574648857,0.10361189395189285,0.002594118006527424,0.0033481772989034653
12,300,0.001,0.0434845001078569,0.06999776186421514,0.0938367683153886,0.08902136771939695,0.045596927404403687,0.07331746071577072,0.002118778647854924,0.0032137171365320683
12,300,0.0015,0.04323470750107215,0.054555026115849614,0.10654861823870586,0.12844602297991514,0.04581673815846443,0.05755456164479256,0.002589150331914425,0.0034610906150192022
12,300,0.002,0.04292087557797249,0.05621064454317093,0.06148997293068813,0.048344667069613934,0.04626087471842766,0.06056429445743561,0.00335336709395051,0.004766661208122969
14,50,0.0005,0.09120074229744765,0.131422383710742,0.15641596397528282,0.21689532324671745,0.09463287144899368,0.1358957588672638,0.003452705219388008,0.00421488843858242
14,50,0.001,0.07155075955849427,0.10221002716571093,0.0883563756942749,0.148178456351161,0.07366804033517838,0.10527113825082779,0.0021104966290295124,0.003206837922334671
14,50,0.0015,0.06593391184623425,0.09136136202141643,0.12136659828516153,0.18097991682589054,0.06823671609163284,0.09418827295303345,0.002307139802724123,0.0030620091129094362
14,50,0.002,0.059463707300332874,0.08195221051573753,0.0848358806509238,0.11087947152554989,0.06217791512608528,0.0853772908449173,0.002727075945585966,0.0037949029356241226
14,100,0.0005,0.07148169296292159,0.12299233488738537,0.11688831419898914,0.14037050306797028,0.07399996370077133,0.1264309138059616,0.0025270201731473207,0.0035535076167434454
14,100,0.001,0.05523637710855557,0.07851724419742823,0.1059985665174631,0.1172550693154335,0.057140860706567764,0.08145570755004883,0.001921031391248107,0.002807009732350707
14,100,0.0015,0.057614449984752215,0.07639486342668533,0.12569261370943144,0.1443096399307251,0.06045696511864662,0.08096615225076675,0.002785222139209509,0.004094374366104603
14,100,0.002,0.049525794644768424,0.06821683514863253,0.09197380680304307,0.06680973526090384,0.05255085229873657,0.07135985046625137,0.0029460652731359005,0.003642173483967781
14,150,0.0005,0.06575749785854267,0.1405537873506546,0.08942877071408126,0.08160994527861476,0.06939084082841873,0.14511871337890625,0.0036458626855164766,0.004960845690220594
14,150,0.001,0.04921559831843926,0.07060710061341524,0.0932211119395036,0.08810081880073994,0.05161181464791298,0.07410730421543121,0.002427375642582774,0.0037339190021157265
14,150,0.0015,0.04939617116290789,0.08330400567501783,0.06541858627819098,0.0562601825222373,0.051943857222795486,0.08668031543493271,0.0025968109257519245,0.00354589382186532
14,150,0.002,0.04677343239577917,0.06097392784431577,0.05635313890301264,0.044182163081131876,0.04908137395977974,0.06469687074422836,0.0022887890227138996,0.003774340031668544
14,200,0.0005,0.05537300227353206,0.1087830513715744,0.07170173353873767,0.07666179817169905,0.05694209784269333,0.11126802116632462,0.00156523403711617,0.002356012351810932
14,200,0.001,0.04908757327267757,0.08234130404889584,0.06531897201561011,0.0717752743512392,0.05186888948082924,0.08677849918603897,0.002779981354251504,0.0039000159595161676
14,200,0.0015,0.04010546608613087,0.05023017316125333,0.06353782131694831,0.04336756927659735,0.04134975001215935,0.05176757648587227,0.0012533065164461732,0.0015440123388543725
14,200,0.002,0.04203505785419391,0.07513052877038717,0.07428429447687589,0.06872768700122833,0.04445584490895271,0.07933187484741211,0.0023661486338824034,0.002996784867718816
14,250,0.0005,0.05331816954108385,0.1106344647705555,0.080851982992429,0.09386525116860867,0.056286316365003586,0.1158389300107956,0.0029645462054759264,0.004330528900027275
14,250,0.001,0.04407857974561361,0.059821019414812326,0.06321677981087795,0.055456159170717,0.04640757292509079,0.06296796351671219,0.00225287233479321,0.0033810085151344538
14,250,0.0015,0.04432647431699129,0.08722824323922396,0.06650552841333243,0.054037283174693584,0.047895707190036774,0.09417711943387985,0.0036228345707058907,0.004888348747044802
14,250,0.002,0.043379849539353296,0.07247022911906242,0.0951778252537434,0.08894816250540316,0.04537515714764595,0.07600661367177963,0.001991833094507456,0.003353132400661707
14,300,0.0005,0.04978649275234112,0.06997691979631782,0.08018454708732091,0.12772127613425255,0.05307529494166374,0.0740935206413269,0.003333611413836479,0.004525375552475452
14,300,0.001,0.04518172832635733,0.07200133614242077,0.07044426924907245,0.053598225116729736,0.047400735318660736,0.07562286406755447,0.002226795069873333,0.0030080974102020264
14,300,0.0015,0.045765516706384145,0.05908835679292679,0.07535653733290158,0.06298128422349691,0.04939713329076767,0.06302361190319061,0.003606128739193082,0.004449665546417236
14,300,0.002,0.041026257981474586,0.04989329329691827,0.06051552209716577,0.07966151367872953,0.04342808946967125,0.053010616451501846,0.002409550594165921,0.0034820963628590107
16,50,0.0005,0.09809647414546746,0.18997851107269526,0.10327726545242163,0.1416374109685421,0.1022874042391777,0.19471096992492676,0.004181527998298407,0.004863114561885595
16,50,0.001,0.07859091460704803,0.13074095360934734,0.08845340202634151,0.12287591397762299,0.08153846859931946,0.13499662280082703,0.0029574139043688774,0.0038833024445921183
16,50,0.0015,0.06526032118843152,0.08948894403874874,0.08209351364236611,0.1326119964942336,0.06869538873434067,0.09354841709136963,0.0034665262792259455,0.00425318069756031
16,50,0.002,0.058274969745140806,0.08191460743546486,0.0709617192355486,0.11299029178917408,0.06033412739634514,0.085081085562706,0.0020605206955224276,0.003196162637323141
16,100,0.0005,0.07285059673281816,0.11970617715269327,0.07523515849159314,0.10420458950102329,0.07518506795167923,0.12241768091917038,0.0023095428477972746,0.0030052142683416605
16,100,0.001,0.05507747513743547,0.12299194373190403,0.07153863459825516,0.12764130905270576,0.05753914266824722,0.12696623802185059,0.0024835094809532166,0.00375396478921175
16,100,0.0015,0.05139037193014072,0.0732288733124733,0.06732797164183396,0.0507053395267576,0.05353570729494095,0.07595019787549973,0.002140413038432598,0.0029239756986498833
16,100,0.002,0.04732607018489104,0.07878854405134916,0.08087100962606761,0.07054193317890167,0.04980512335896492,0.08265933394432068,0.0024640674237161875,0.0033184669446200132
16,150,0.0005,0.059195861721841186,0.099882697686553,0.09145225842411701,0.12727826833724976,0.061844490468502045,0.10355272889137268,0.0026438741479068995,0.003384336596354842
16,150,0.001,0.04904759388703566,0.06601185537874699,0.06962362676858902,0.07055586948990822,0.05134075880050659,0.06901352852582932,0.0022996163461357355,0.003123275004327297
16,150,0.0015,0.050605907319830015,0.06286506704054773,0.07645233906805515,0.05760118970647454,0.05321046710014343,0.06560217589139938,0.0026214024983346462,0.003157334867864847
16,150,0.002,0.04815759638754221,0.10393193643540144,0.07569624827458309,0.06222961191087961,0.05175868794322014,0.10956238210201263,0.0036216331645846367,0.0059468853287398815
16,200,0.0005,0.055289303310788594,0.09704380482435226,0.08445378106374007,0.0735476054251194,0.05738121271133423,0.10062798112630844,0.002111664740368724,0.0031220819801092148
16,200,0.001,0.04817371313961653,0.060613712994381785,0.06486638864645591,0.055609156377613544,0.05086711421608925,0.06350859999656677,0.0026699190493673086,0.003252709284424782
16,200,0.0015,0.044460634486033365,0.06720257364213467,0.1092703351034568,0.10486236587166786,0.046481940895318985,0.06991633027791977,0.0020250764209777117,0.002764206612482667
16,200,0.002,0.043036614473049455,0.05847370997071266,0.08145767622269116,0.06172022596001625,0.04471207037568092,0.06069687381386757,0.0016807456267997622,0.0024117862340062857
16,250,0.0005,0.05176093300374655,0.1003673393279314,0.06629658218186635,0.07858393248170614,0.054908398538827896,0.10449802130460739,0.0031649162992835045,0.0036509553901851177
16,250,0.001,0.04495100290156328,0.09899241663515568,0.06576334985976036,0.05362559552304447,0.04692915454506874,0.10227695107460022,0.001964717172086239,0.002818536479026079
16,250,0.0015,0.04733168118848251,0.05981294624507427,0.05819718310466179,0.04660387570038438,0.050231996923685074,0.06288586556911469,0.0028346877079457045,0.0033525158651173115
16,250,0.002,0.04527633250332796,0.06304858811199665,0.07770098516574273,0.06529053021222353,0.047908131033182144,0.06666464358568192,0.002638195175677538,0.003923696931451559
16,300,0.0005,0.0486326297888389,0.07799462042748928,0.07369197718799114,0.0724996393546462,0.05124518647789955,0.08238998055458069,0.002632780931890011,0.0040915291756391525
16,300,0.001,0.04595114720555452,0.06957822758704424,0.07134010843359508,0.05703879985958338,0.04840517044067383,0.07333135604858398,0.002466926584020257,0.004075480625033379
16,300,0.0015,0.04436632718604345,0.060425558127462864,0.07737372500392106,0.06178902927786112,0.04744501784443855,0.06386056542396545,0.003050617640838027,0.0038648382760584354
16,300,0.002,0.045839461426322274,0.08139146771281958,0.08698926780086297,0.062042946461588144,0.04904904589056969,0.087227463722229,0.0032591260969638824,0.004914273042231798
