epoch_num,learning_rate,hidden_size,loss_test,loss_train
10,0.0001,[2],0.4928937554359436,0.41578854276583743
10,0.0001,"[2, 2]",0.9795252680778503,0.7861402676655695
10,0.0001,"[2, 2, 2]",0.5006859451532364,0.3769244459959177
10,0.0001,"[2, 2, 2, 2]",0.3663593977689743,0.285809542124088
10,0.0001,"[2, 2, 2, 2, 2]",0.2932994104921818,0.20935152299129045
10,0.0001,"[2, 2, 2, 2, 2, 2]",0.5617839992046356,0.4392800743763263
10,0.0001,[4],0.6825938522815704,0.5923267006874084
10,0.0001,[6],0.28286584466695786,0.17239396216777655
10,0.0001,[8],0.30262744426727295,0.20025038719177246
10,0.0001,[10],0.22164492681622505,0.1382220868880932
10,0.0001,[12],0.45238903909921646,0.3864373450095837
20,0.0001,[2],0.33480287343263626,0.25631350164230055
20,0.0001,"[2, 2]",0.6269652098417282,0.5210150021773118
20,0.0001,"[2, 2, 2]",0.2502702437341213,0.1533626954142864
20,0.0001,"[2, 2, 2, 2]",0.30256590619683266,0.20717384666204453
20,0.0001,"[2, 2, 2, 2, 2]",0.20560910925269127,0.15178736471212828
20,0.0001,"[2, 2, 2, 2, 2, 2]",0.394801989197731,0.3205089569091797
20,0.0001,[4],0.37588993459939957,0.2980221865268854
20,0.0001,[6],0.25324858725070953,0.15271282196044922
20,0.0001,[8],0.23720763996243477,0.1381883340386244
20,0.0001,[10],0.2069762758910656,0.12357593155824222
20,0.0001,[12],0.22859245538711548,0.16300109028816223
30,0.0001,[2],0.31322579085826874,0.18388648331165314
30,0.0001,"[2, 2]",0.6963183879852295,0.5625185599693885
30,0.0001,"[2, 2, 2]",0.27658799290657043,0.16747079101892617
30,0.0001,"[2, 2, 2, 2]",0.9886930286884308,0.8168592911500198
30,0.0001,"[2, 2, 2, 2, 2]",0.20944844000041485,0.176079382116978
30,0.0001,"[2, 2, 2, 2, 2, 2]",0.20119085907936096,0.15297386107536462
30,0.0001,[4],0.27226947620511055,0.17922047869517252
30,0.0001,[6],0.5308732688426971,0.40764790085645825
30,0.0001,[8],0.1827380247414112,0.12475968840030524
30,0.0001,[10],0.19902947172522545,0.13980571524454996
30,0.0001,[12],0.2078668735921383,0.11296543736870472
40,0.0001,[2],1.004348024725914,0.8517800431985122
40,0.0001,"[2, 2]",0.7642291486263275,0.6406285808636591
40,0.0001,"[2, 2, 2]",0.25822955928742886,0.16568263218953058
40,0.0001,"[2, 2, 2, 2]",0.2377324141561985,0.21054842953498548
40,0.0001,"[2, 2, 2, 2, 2]",0.66026671230793,0.5806143811115851
40,0.0001,"[2, 2, 2, 2, 2, 2]",0.1909409984946251,0.15822249020521456
40,0.0001,[4],0.30721336603164673,0.22052884904237893
40,0.0001,[6],0.20008069835603237,0.1651743369606825
40,0.0001,[8],0.20023660734295845,0.13343848631932184
40,0.0001,[10],0.16590096428990364,0.11788182275799605
40,0.0001,[12],0.30104687064886093,0.22869084087701944
50,0.0001,[2],0.19017343781888485,0.1329277163514724
50,0.0001,"[2, 2]",0.41385047882795334,0.4139626037615996
50,0.0001,"[2, 2, 2]",0.22648699954152107,0.16204049037053034
50,0.0001,"[2, 2, 2, 2]",0.20061973482370377,0.15381808980153158
50,0.0001,"[2, 2, 2, 2, 2]",0.9591121226549149,0.7684427774869479
50,0.0001,"[2, 2, 2, 2, 2, 2]",0.40313779562711716,0.270728669487513
50,0.0001,[4],0.43736129999160767,0.31006251734036666
50,0.0001,[6],0.24349283054471016,0.10190306718532856
50,0.0001,[8],0.2705700509250164,0.1467404646369127
50,0.0001,[10],0.1829288098961115,0.1274727709018267
50,0.0001,[12],0.13866623491048813,0.0946772857927359
60,0.0001,[2],0.20962568558752537,0.1767817884683609
60,0.0001,"[2, 2]",0.39696861803531647,0.2575503083375784
60,0.0001,"[2, 2, 2]",0.38153860345482826,0.3222156579677875
60,0.0001,"[2, 2, 2, 2]",0.21019258722662926,0.16067576523010546
60,0.0001,"[2, 2, 2, 2, 2]",0.19739115424454212,0.15302354727800077
60,0.0001,"[2, 2, 2, 2, 2, 2]",0.6292867213487625,0.5177322236391214
60,0.0001,[4],0.27798496931791306,0.14934218732210305
60,0.0001,[6],0.25486643612384796,0.15382578510504502
60,0.0001,[8],0.15027154237031937,0.11506937960019478
60,0.0001,[10],0.18797575123608112,0.11332525370212701
60,0.0001,[12],0.1672060266137123,0.09875007833425815
70,0.0001,[2],0.3914315029978752,0.2850267073282829
70,0.0001,"[2, 2]",0.1804809793829918,0.14573942010219282
70,0.0001,"[2, 2, 2]",0.2580862045288086,0.16662728041410446
70,0.0001,"[2, 2, 2, 2]",0.23053135722875595,0.1668288495678168
70,0.0001,"[2, 2, 2, 2, 2]",0.25958261638879776,0.16768549726559565
70,0.0001,"[2, 2, 2, 2, 2, 2]",0.5375200808048248,0.459268902356808
70,0.0001,[4],0.16807524114847183,0.13101925414342147
70,0.0001,[6],0.22033919021487236,0.12377531769183966
70,0.0001,[8],0.21178050339221954,0.11491033377555701
70,0.0001,[10],0.2303204145282507,0.10764662778148285
70,0.0001,[12],0.1589317824691534,0.10941161272617486
80,0.0001,[2],0.23000500723719597,0.14834983761493975
80,0.0001,"[2, 2]",0.231362234801054,0.13351124811630982
80,0.0001,"[2, 2, 2]",0.1836103005334735,0.14590005175425455
80,0.0001,"[2, 2, 2, 2]",0.23335354775190353,0.20295068220450327
80,0.0001,"[2, 2, 2, 2, 2]",0.3727368414402008,0.24120989097998694
80,0.0001,"[2, 2, 2, 2, 2, 2]",0.3649875670671463,0.2886235610796855
80,0.0001,[4],0.14847407117486,0.10952369238321598
80,0.0001,[6],0.18085291609168053,0.09393496037675785
80,0.0001,[8],0.1299983887001872,0.08791551896585868
80,0.0001,[10],0.15057439357042313,0.10203847461021863
80,0.0001,[12],0.17379794269800186,0.11213880634078613
90,0.0001,[2],0.17722126096487045,0.11412204773380207
90,0.0001,"[2, 2]",0.26280494779348373,0.15117726303063905
90,0.0001,"[2, 2, 2]",0.1945233941078186,0.17381325765297964
90,0.0001,"[2, 2, 2, 2]",0.18752411287277937,0.15014805186253327
90,0.0001,"[2, 2, 2, 2, 2]",0.257620383054018,0.22790989165122694
90,0.0001,"[2, 2, 2, 2, 2, 2]",0.4321092218160629,0.36603323771403384
90,0.0001,[4],0.1841242052614689,0.10749594408732194
90,0.0001,[6],0.13888641446828842,0.11357748164580418
90,0.0001,[8],0.1824676040560007,0.10415811664783038
90,0.0001,[10],0.15804587863385677,0.10836817911611153
90,0.0001,[12],0.19381150975823402,0.1040803142465078
100,0.0001,[2],0.21206943318247795,0.14366715458723214
100,0.0001,"[2, 2]",0.3769833520054817,0.33033481469521153
100,0.0001,"[2, 2, 2]",0.3016347251832485,0.1507974203962546
100,0.0001,"[2, 2, 2, 2]",0.5949225276708603,0.47220847469109756
100,0.0001,"[2, 2, 2, 2, 2]",0.35275665670633316,0.2201448128773616
100,0.0001,"[2, 2, 2, 2, 2, 2]",0.31070104241371155,0.1862891694674125
100,0.0001,[4],0.19968516007065773,0.14100996404886246
100,0.0001,[6],0.1534813977777958,0.10024688292581302
100,0.0001,[8],0.15347090875729918,0.11826005692665394
100,0.0001,[10],0.1823189090937376,0.10356280408226527
100,0.0001,[12],0.19115595147013664,0.08859214645165664
110,0.0001,[2],0.22204221040010452,0.10773350556309406
110,0.0001,"[2, 2]",0.9311468303203583,0.7551058393258315
110,0.0001,"[2, 2, 2]",0.613653376698494,0.5219439680759723
110,0.0001,"[2, 2, 2, 2]",0.31470970064401627,0.20784713327884674
110,0.0001,"[2, 2, 2, 2, 2]",0.661201074719429,0.5567849645247827
110,0.0001,"[2, 2, 2, 2, 2, 2]",0.2689681574702263,0.16438482988339204
110,0.0001,[4],0.16494706273078918,0.12272063786020646
110,0.0001,[6],0.16689343005418777,0.11480152377715477
110,0.0001,[8],0.11538899131119251,0.07894820719957352
110,0.0001,[10],0.18060103990137577,0.10040289622086745
110,0.0001,[12],0.09923798311501741,0.07548945540418991
120,0.0001,[2],0.22066888958215714,0.13259937155705231
120,0.0001,"[2, 2]",0.20457695052027702,0.14672665469921553
120,0.0001,"[2, 2, 2]",0.17944684252142906,0.1373083837903463
120,0.0001,"[2, 2, 2, 2]",0.26469285413622856,0.25374882496320283
120,0.0001,"[2, 2, 2, 2, 2]",0.251639686524868,0.15273937984154776
120,0.0001,"[2, 2, 2, 2, 2, 2]",0.8846419453620911,0.7757359147071838
120,0.0001,[4],0.16076661832630634,0.10385750320095283
120,0.0001,[6],0.1574529316276312,0.09681509635769404
120,0.0001,[8],0.13546435069292784,0.09637841524986121
120,0.0001,[10],0.14755471982061863,0.10247205398403682
120,0.0001,[12],0.1285529611632228,0.0895721110013815
130,0.0001,[2],0.24991197139024734,0.15314064404139152
130,0.0001,"[2, 2]",0.2595837116241455,0.15580707845779565
130,0.0001,"[2, 2, 2]",0.26427216827869415,0.1690319495705458
130,0.0001,"[2, 2, 2, 2]",0.2675058953464031,0.15490161570218894
130,0.0001,"[2, 2, 2, 2, 2]",0.25757190585136414,0.15381545688097292
130,0.0001,"[2, 2, 2, 2, 2, 2]",0.20326858200132847,0.1570435344026639
130,0.0001,[4],0.14220380783081055,0.09983444930269168
130,0.0001,[6],0.12133165448904037,0.08563515543937683
130,0.0001,[8],0.14568139426410198,0.09100761579779479
130,0.0001,[10],0.12014452740550041,0.08092598359172161
130,0.0001,[12],0.10616698488593102,0.07173389253708032
140,0.0001,[2],0.2215280532836914,0.13202712340996817
140,0.0001,"[2, 2]",0.36944931000471115,0.29002944093484145
140,0.0001,"[2, 2, 2]",0.5186210051178932,0.3839127031656412
140,0.0001,"[2, 2, 2, 2]",0.3326292112469673,0.2635499399441939
140,0.0001,"[2, 2, 2, 2, 2]",0.7568885982036591,0.6414086176798894
140,0.0001,"[2, 2, 2, 2, 2, 2]",0.27962157875299454,0.15253781126095697
140,0.0001,[4],0.20566676929593086,0.10670919057268363
140,0.0001,[6],0.1401718184351921,0.08339575678110123
140,0.0001,[8],0.12897223141044378,0.08616469886440498
140,0.0001,[10],0.12174274842254817,0.08748660609126091
140,0.0001,[12],0.1418805792927742,0.08397339456356488
150,0.0001,[2],0.14974877052009106,0.10402664055044834
150,0.0001,"[2, 2]",0.23367327824234962,0.10976311335196862
150,0.0001,"[2, 2, 2]",0.15975154750049114,0.10993897112516257
150,0.0001,"[2, 2, 2, 2]",0.2012539654970169,0.15308469877793238
150,0.0001,"[2, 2, 2, 2, 2]",0.2353317178785801,0.1526316645053717
150,0.0001,"[2, 2, 2, 2, 2, 2]",0.2548370882868767,0.15170814498112753
150,0.0001,[4],0.12561196275055408,0.08440445822018844
150,0.0001,[6],0.13483263179659843,0.09064440142649871
150,0.0001,[8],0.1645628996193409,0.098311325105337
150,0.0001,[10],0.1515868566930294,0.0754609529215556
150,0.0001,[12],0.10470244940370321,0.07883947142041646
160,0.0001,[2],0.22559146583080292,0.1227989924641756
160,0.0001,"[2, 2]",0.1815052144229412,0.12422491438113727
160,0.0001,"[2, 2, 2]",1.0051796287298203,0.9261391896467942
160,0.0001,"[2, 2, 2, 2]",0.20811660215258598,0.193625807762146
160,0.0001,"[2, 2, 2, 2, 2]",0.1922433339059353,0.16169020533561707
160,0.0001,"[2, 2, 2, 2, 2, 2]",0.6010071337223053,0.5411479473114014
160,0.0001,[4],0.1798078715801239,0.09147651894734456
160,0.0001,[6],0.12918183952569962,0.08309925032349733
160,0.0001,[8],0.13491302728652954,0.09261578077880236
160,0.0001,[10],0.14350836351513863,0.0753128368120927
160,0.0001,[12],0.12890015915036201,0.0793912556882088
170,0.0001,[2],0.17101632244884968,0.11923528004151124
170,0.0001,"[2, 2]",0.29533035308122635,0.17148889715854937
170,0.0001,"[2, 2, 2]",0.4619758725166321,0.36789584847596973
170,0.0001,"[2, 2, 2, 2]",0.382414273917675,0.28209957824303555
170,0.0001,"[2, 2, 2, 2, 2]",0.3080928921699524,0.23865885230211112
170,0.0001,"[2, 2, 2, 2, 2, 2]",0.24500689655542374,0.14619278334654295
170,0.0001,[4],0.12952586915344,0.08871853924714602
170,0.0001,[6],0.10485714115202427,0.07181363638777
170,0.0001,[8],0.10204567480832338,0.07394545611280662
170,0.0001,[10],0.12874666787683964,0.08852921283015838
170,0.0001,[12],0.1139634856954217,0.062110310420393944
180,0.0001,[2],0.21983673050999641,0.20988118247343943
180,0.0001,"[2, 2]",0.36320168897509575,0.19870265172078058
180,0.0001,"[2, 2, 2]",0.4569101184606552,0.35270755566083467
180,0.0001,"[2, 2, 2, 2]",0.30409035831689835,0.21343175379129556
180,0.0001,"[2, 2, 2, 2, 2]",0.2433013767004013,0.15289060255655876
180,0.0001,"[2, 2, 2, 2, 2, 2]",0.4653869867324829,0.3496901255387526
180,0.0001,[4],0.12540150806307793,0.07856698563465705
180,0.0001,[6],0.12905718386173248,0.07947745288793857
180,0.0001,[8],0.22137885726988316,0.10090928610700828
180,0.0001,[10],0.09127862844616175,0.06984645758683865
180,0.0001,[12],0.1159355603158474,0.06725303728420001
190,0.0001,[2],0.1916186772286892,0.1189316579928765
190,0.0001,"[2, 2]",0.10565353184938431,0.07757067666030847
190,0.0001,"[2, 2, 2]",0.20671628788113594,0.12385388778952452
190,0.0001,"[2, 2, 2, 2]",0.20376939699053764,0.1502530099107669
190,0.0001,"[2, 2, 2, 2, 2]",0.28852494806051254,0.1501626564333072
190,0.0001,"[2, 2, 2, 2, 2, 2]",0.20614201575517654,0.15216559515549585
190,0.0001,[4],0.23373359441757202,0.15137712485515153
190,0.0001,[6],0.10299032554030418,0.07646580728200766
190,0.0001,[8],0.12142903357744217,0.08520587075215119
190,0.0001,[10],0.12967204488813877,0.07630794122815132
190,0.0001,[12],0.09768547490239143,0.05721915026123707
200,0.0001,[2],0.22084981575608253,0.14890340371773794
200,0.0001,"[2, 2]",0.13454576209187508,0.08698931135810338
200,0.0001,"[2, 2, 2]",0.1480946009978652,0.10818770986336929
200,0.0001,"[2, 2, 2, 2]",0.2539067752659321,0.14405144292574662
200,0.0001,"[2, 2, 2, 2, 2]",0.21201719716191292,0.15388126442065606
200,0.0001,"[2, 2, 2, 2, 2, 2]",0.2007692400366068,0.11623787679351293
200,0.0001,[4],0.1495933886617422,0.08522887298694024
200,0.0001,[6],0.11982850730419159,0.08515638972704227
200,0.0001,[8],0.1384471282362938,0.08949090798313801
200,0.0001,[10],0.1705698510631919,0.07680652319238736
200,0.0001,[12],0.1652761297300458,0.061274804604741245
210,0.0001,[2],0.16549369227141142,0.10592156362075072
210,0.0001,"[2, 2]",0.2846827618777752,0.17705997136922982
210,0.0001,"[2, 2, 2]",0.1396174868568778,0.09550151773370229
210,0.0001,"[2, 2, 2, 2]",0.22232969477772713,0.13706775525441536
210,0.0001,"[2, 2, 2, 2, 2]",0.20301686972379684,0.16500447575862592
210,0.0001,"[2, 2, 2, 2, 2, 2]",0.25349045917391777,0.1447122793358106
210,0.0001,[4],0.12597663514316082,0.08960243916282287
210,0.0001,[6],0.1116384631022811,0.052529411462063975
210,0.0001,[8],0.20749198272824287,0.07843628210517076
210,0.0001,[10],0.09107383573427796,0.06383228130065478
210,0.0001,[12],0.0831376607529819,0.06105367925304633
220,0.0001,[2],0.13857796788215637,0.09129559076749362
220,0.0001,"[2, 2]",0.21801508218050003,0.15364609142908683
220,0.0001,"[2, 2, 2]",0.2278868407011032,0.12530404615860719
220,0.0001,"[2, 2, 2, 2]",0.19414899870753288,0.15008966624736786
220,0.0001,"[2, 2, 2, 2, 2]",0.688695102930069,0.5177799967619089
220,0.0001,"[2, 2, 2, 2, 2, 2]",0.6202989518642426,0.49909539635364825
220,0.0001,[4],0.21944693755358458,0.17373110697819635
220,0.0001,[6],0.09156235121190548,0.05402217705089312
220,0.0001,[8],0.09861818701028824,0.06094816083518358
220,0.0001,[10],0.10184024274349213,0.05568979193384831
220,0.0001,[12],0.08090432919561863,0.05730477949747673
230,0.0001,[2],0.46781201660633087,0.3302004016362704
230,0.0001,"[2, 2]",0.13389093428850174,0.1005571258182709
230,0.0001,"[2, 2, 2]",0.36594754457473755,0.24213712375897628
230,0.0001,"[2, 2, 2, 2]",0.227510754019022,0.15374073902001748
230,0.0001,"[2, 2, 2, 2, 2]",0.21511179208755493,0.14981175328676516
230,0.0001,"[2, 2, 2, 2, 2, 2]",0.2108803279697895,0.18633633422163817
230,0.0001,[4],0.19462048076093197,0.09360833236804375
230,0.0001,[6],0.13535308185964823,0.09949083798206769
230,0.0001,[8],0.10051342379301786,0.06334582773538736
230,0.0001,[10],0.09884490817785263,0.06365754226079354
230,0.0001,[12],0.09213575255125761,0.06026309040876535
240,0.0001,[2],0.1532294787466526,0.10798278680214515
240,0.0001,"[2, 2]",0.21084964089095592,0.17040827297247374
240,0.0001,"[2, 2, 2]",0.6253216862678528,0.467882690521387
240,0.0001,"[2, 2, 2, 2]",0.2525463178753853,0.14714343960468584
240,0.0001,"[2, 2, 2, 2, 2]",0.25015536695718765,0.15053657900828582
240,0.0001,"[2, 2, 2, 2, 2, 2]",0.21491190418601036,0.1583981468127324
240,0.0001,[4],0.11254896596074104,0.06873351536118068
240,0.0001,[6],0.10498661547899246,0.08025348501709792
240,0.0001,[8],0.14560683257877827,0.09979465861733143
240,0.0001,[10],0.1892620287835598,0.07934040805468193
240,0.0001,[12],0.09979223739355803,0.0655644483004625
250,0.0001,[2],0.12201366946101189,0.07501651332355462
250,0.0001,"[2, 2]",0.14348984323441982,0.10509580115859325
250,0.0001,"[2, 2, 2]",0.23404009640216827,0.14343323186039925
250,0.0001,"[2, 2, 2, 2]",0.34927748143672943,0.2494498330813188
250,0.0001,"[2, 2, 2, 2, 2]",0.2806628458201885,0.14930448165306678
250,0.0001,"[2, 2, 2, 2, 2, 2]",0.2404700629413128,0.15206996695353434
250,0.0001,[4],0.13378263637423515,0.09167572282827817
250,0.0001,[6],0.2183482013642788,0.1444498632962887
250,0.0001,[8],0.14925608038902283,0.062465620728639454
250,0.0001,[10],0.08646790310740471,0.05069137421938089
250,0.0001,[12],0.07566464226692915,0.05680409217110047
260,0.0001,[2],0.14263839041814208,0.10588564752386166
260,0.0001,"[2, 2]",0.1910807155072689,0.10496462595004302
260,0.0001,"[2, 2, 2]",0.2140888199210167,0.15462182863400534
260,0.0001,"[2, 2, 2, 2]",0.3169902227818966,0.14953535680587476
260,0.0001,"[2, 2, 2, 2, 2]",0.2753325328230858,0.19048539090615052
260,0.0001,"[2, 2, 2, 2, 2, 2]",0.20717395842075348,0.15207207604096487
260,0.0001,[4],0.18986794725060463,0.11096619785978244
260,0.0001,[6],0.09368660021573305,0.06468639981288177
260,0.0001,[8],0.14801820553839207,0.05754504123559365
260,0.0001,[10],0.24795949459075928,0.11619505802026162
260,0.0001,[12],0.07928542140871286,0.049409777499162234
270,0.0001,[2],0.1473619258031249,0.1018193387068235
270,0.0001,"[2, 2]",0.17877225205302238,0.11653038400870103
270,0.0001,"[2, 2, 2]",0.2321598082780838,0.15703077499683088
270,0.0001,"[2, 2, 2, 2]",0.2205837443470955,0.15029474405141977
270,0.0001,"[2, 2, 2, 2, 2]",0.18302915804088116,0.10412838181050924
270,0.0001,"[2, 2, 2, 2, 2, 2]",0.19305993616580963,0.15040732117799613
270,0.0001,[4],0.18029062263667583,0.07774717475359257
270,0.0001,[6],0.19588272273540497,0.0865839642400925
270,0.0001,[8],0.0735616972669959,0.04737777807391607
270,0.0001,[10],0.15659896563738585,0.05215392175775308
270,0.0001,[12],0.07829346274957061,0.05605573379076444
280,0.0001,[2],0.1375914327800274,0.07270000473811077
280,0.0001,"[2, 2]",0.18697995599359274,0.1500178621365474
280,0.0001,"[2, 2, 2]",0.2111736200749874,0.13611023758466428
280,0.0001,"[2, 2, 2, 2]",0.2795913740992546,0.1473596875484173
280,0.0001,"[2, 2, 2, 2, 2]",0.2529848702251911,0.15334141455017603
280,0.0001,"[2, 2, 2, 2, 2, 2]",0.1928587108850479,0.15320438948961404
280,0.0001,[4],0.14133577793836594,0.08719897814668141
280,0.0001,[6],0.12222101539373398,0.06610961258411407
280,0.0001,[8],0.07332792459055781,0.04877207299264578
280,0.0001,[10],0.08425594680011272,0.05804902257827612
280,0.0001,[12],0.06685339286923409,0.04912600064506897
290,0.0001,[2],0.20588920265436172,0.16282264257852846
290,0.0001,"[2, 2]",0.37220508605241776,0.233410456432746
290,0.0001,"[2, 2, 2]",0.2913057766854763,0.17217505150116408
290,0.0001,"[2, 2, 2, 2]",0.2297607883810997,0.17103759657878143
290,0.0001,"[2, 2, 2, 2, 2]",0.23965692147612572,0.19503772831880128
290,0.0001,"[2, 2, 2, 2, 2, 2]",0.26015570387244225,0.17390200381095594
290,0.0001,[4],0.13752786815166473,0.08647197570938331
290,0.0001,[6],0.1008167453110218,0.06921525858342648
290,0.0001,[8],0.09633504040539265,0.05634742000928292
290,0.0001,[10],0.05252391705289483,0.03663140406402258
290,0.0001,[12],0.08533205091953278,0.052998355661447234
300,0.0001,[2],0.14644307899288833,0.10559759976772162
300,0.0001,"[2, 2]",0.512369692325592,0.46113667579797596
300,0.0001,"[2, 2, 2]",0.3302883207798004,0.2335121643084746
300,0.0001,"[2, 2, 2, 2]",0.29133350402116776,0.20681254451091474
300,0.0001,"[2, 2, 2, 2, 2]",0.23669234849512577,0.15268831700086594
300,0.0001,"[2, 2, 2, 2, 2, 2]",0.22801104933023453,0.15300585616093415
300,0.0001,[4],0.0877352049574256,0.05325867894750375
300,0.0001,[6],0.09876767173409462,0.05530222147130049
300,0.0001,[8],0.05876873340457678,0.041431960148306995
300,0.0001,[10],0.06962521560490131,0.04118985439149233
300,0.0001,[12],0.0645750998519361,0.042080665866915994
310,0.0001,[2],0.08900509774684906,0.06791831524326251
310,0.0001,"[2, 2]",0.15494300238788128,0.08154192824776356
310,0.0001,"[2, 2, 2]",0.2078830935060978,0.10811366370091072
310,0.0001,"[2, 2, 2, 2]",0.27118705213069916,0.19582321896002844
310,0.0001,"[2, 2, 2, 2, 2]",0.1662778123281896,0.1348720336189637
310,0.0001,"[2, 2, 2, 2, 2, 2]",0.5409277677536011,0.4447213250857133
310,0.0001,[4],0.09840657282620668,0.06851509371056007
310,0.0001,[6],0.09436618303880095,0.06664024350734857
310,0.0001,[8],0.09625051356852055,0.05863431726510708
310,0.0001,[10],0.0659177377820015,0.041960851360972114
310,0.0001,[12],0.10618303809314966,0.04199382849037647
320,0.0001,[2],0.13012265413999557,0.09779357193754269
320,0.0001,"[2, 2]",0.19304471462965012,0.13937690280950987
320,0.0001,"[2, 2, 2]",0.21512314304709435,0.15274037649998298
320,0.0001,"[2, 2, 2, 2]",0.20835679024457932,0.1522009882789392
320,0.0001,"[2, 2, 2, 2, 2]",0.19880159571766853,0.15150972054554865
320,0.0001,"[2, 2, 2, 2, 2, 2]",0.24066348746418953,0.13744891434907913
320,0.0001,[4],0.14781850762665272,0.09653761323827964
320,0.0001,[6],0.10724907368421555,0.06015470452033556
320,0.0001,[8],0.06350357178598642,0.04488445302614799
320,0.0001,[10],0.06377198081463575,0.040723673139627166
320,0.0001,[12],0.0821045320481062,0.04712176666809963
330,0.0001,[2],0.11491222213953733,0.07475097935933334
330,0.0001,"[2, 2]",0.2557227537035942,0.1564870568422171
330,0.0001,"[2, 2, 2]",0.34766867756843567,0.27483613789081573
330,0.0001,"[2, 2, 2, 2]",0.27585146203637123,0.17773949125638375
330,0.0001,"[2, 2, 2, 2, 2]",0.23956458270549774,0.13188485228098357
330,0.0001,"[2, 2, 2, 2, 2, 2]",0.36988235265016556,0.32369154691696167
330,0.0001,[4],0.09202972194179893,0.0598395664531451
330,0.0001,[6],0.07986096851527691,0.04855325073003769
330,0.0001,[8],0.1354726180434227,0.05534313963009761
330,0.0001,[10],0.08837240468710661,0.04921631314433538
330,0.0001,[12],0.0719521758146584,0.048691693120277844
340,0.0001,[2],0.2018093504011631,0.1571296602487564
340,0.0001,"[2, 2]",0.20541789196431637,0.1552334250165866
340,0.0001,"[2, 2, 2]",0.12367753591388464,0.08679251387142219
340,0.0001,"[2, 2, 2, 2]",0.28929735720157623,0.17594918150168198
340,0.0001,"[2, 2, 2, 2, 2]",0.2547084540128708,0.1524600529899964
340,0.0001,"[2, 2, 2, 2, 2, 2]",0.4880405217409134,0.34134137630462646
