epoch_num,learning_rate,hidden_size,loss_test,loss_train
340,0.0001,[4],0.08380173332989216,0.054647629507459126
340,0.0001,[6],0.08007830195128918,0.05651889870373102
340,0.0001,[8],0.08812329359352589,0.04611481181704081
340,0.0001,[10],0.06309356912970543,0.045075258383384116
340,0.0001,[12],0.0692354729399085,0.03962754171628218
350,0.0001,[2],0.1871019508689642,0.0883856273901004
350,0.0001,"[2, 2]",0.18528709933161736,0.15277672215149954
350,0.0001,"[2, 2, 2]",0.1864287294447422,0.1407708852336957
350,0.0001,"[2, 2, 2, 2]",0.19231850281357765,0.1403366310092119
350,0.0001,"[2, 2, 2, 2, 2]",0.30603957921266556,0.2058745060975735
350,0.0001,"[2, 2, 2, 2, 2, 2]",0.20146347768604755,0.15242604911327362
350,0.0001,[4],0.15772899985313416,0.09557484548825484
350,0.0001,[6],0.10953577887266874,0.07360919536306308
350,0.0001,[8],0.0784961748868227,0.05621389041726406
350,0.0001,[10],0.07211227528750896,0.041601101939494796
350,0.0001,[12],0.06348822079598904,0.04118815494271425
360,0.0001,[2],0.13904588669538498,0.07035239685613376
360,0.0001,"[2, 2]",0.37787042558193207,0.2411432277697783
360,0.0001,"[2, 2, 2]",0.2454448565840721,0.1547385872556613
360,0.0001,"[2, 2, 2, 2]",0.27138660848140717,0.16959442771398103
360,0.0001,"[2, 2, 2, 2, 2]",0.20547817647457123,0.15545388425772005
360,0.0001,"[2, 2, 2, 2, 2, 2]",0.2398756444454193,0.12786151869938925
360,0.0001,[4],0.19433344900608063,0.10377610532137063
360,0.0001,[6],0.11025435104966164,0.0730797854753641
360,0.0001,[8],0.10267789661884308,0.07309309651072209
360,0.0001,[10],0.06641401862725616,0.045131249783130795
360,0.0001,[12],0.07160055730491877,0.0422572370332021
370,0.0001,[2],0.17172972857952118,0.10365857011996783
370,0.0001,"[2, 2]",0.24515054561197758,0.0965995229780674
370,0.0001,"[2, 2, 2]",0.2203475795686245,0.15481619651500994
370,0.0001,"[2, 2, 2, 2]",0.30128997936844826,0.17967431705731612
370,0.0001,"[2, 2, 2, 2, 2]",0.2741285227239132,0.15129423026855177
370,0.0001,"[2, 2, 2, 2, 2, 2]",0.20211634412407875,0.12616956835755935
370,0.0001,[4],0.15644682198762894,0.081347514087191
370,0.0001,[6],0.06698430981487036,0.04272265130510697
370,0.0001,[8],0.0754874749109149,0.05156174703286244
370,0.0001,[10],0.09308283217251301,0.043180605539908774
370,0.0001,[12],0.06496409885585308,0.04619446482795935
380,0.0001,[2],0.08968596998602152,0.060491957916663244
380,0.0001,"[2, 2]",0.20751556754112244,0.15453155911885774
380,0.0001,"[2, 2, 2]",0.11869386024773121,0.07400975433679727
380,0.0001,"[2, 2, 2, 2]",0.24314431101083755,0.14943707046600488
380,0.0001,"[2, 2, 2, 2, 2]",0.36381880939006805,0.2924365538817186
380,0.0001,"[2, 2, 2, 2, 2, 2]",0.34423789381980896,0.2598205701662944
380,0.0001,[4],0.10376054607331753,0.05516030997611009
380,0.0001,[6],0.06295302230864763,0.042905472218990326
380,0.0001,[8],0.08809691295027733,0.06031476520001888
380,0.0001,[10],0.0608419522177428,0.0428041208248872
380,0.0001,[12],0.08098974823951721,0.038631103216455534
390,0.0001,[2],0.20478877425193787,0.1038718200646914
390,0.0001,"[2, 2]",0.20467082411050797,0.15123635129286692
390,0.0001,"[2, 2, 2]",0.21119902841746807,0.1595196368602606
390,0.0001,"[2, 2, 2, 2]",0.08740303851664066,0.05621612387207838
390,0.0001,"[2, 2, 2, 2, 2]",0.3703529089689255,0.2798830305154507
390,0.0001,"[2, 2, 2, 2, 2, 2]",0.21357377618551254,0.1566533692754232
390,0.0001,[4],0.12048320844769478,0.09191172469693881
390,0.0001,[6],0.09150596521794796,0.06416749467070286
390,0.0001,[8],0.08647406473755836,0.05050906023153892
390,0.0001,[10],0.09377047326415777,0.06142410034170517
390,0.0001,[12],0.05818356852978468,0.03561841051738996
400,0.0001,[2],0.3646441176533699,0.25074456517512983
400,0.0001,"[2, 2]",0.09141279570758343,0.04775598559242029
400,0.0001,"[2, 2, 2]",0.21295053139328957,0.1541374853024116
400,0.0001,"[2, 2, 2, 2]",0.2389850988984108,0.14878268912434578
400,0.0001,"[2, 2, 2, 2, 2]",0.19741245731711388,0.08512698457791255
400,0.0001,"[2, 2, 2, 2, 2, 2]",0.20878392457962036,0.1580780131312517
400,0.0001,[4],0.16891466453671455,0.06623080301170166
400,0.0001,[6],0.09112660214304924,0.051741234958171844
400,0.0001,[8],0.07993096020072699,0.047300842232429065
400,0.0001,[10],0.08513512648642063,0.04360852390527725
400,0.0001,[12],0.06508060917258263,0.039471581005133115
410,0.0001,[2],0.12732166796922684,0.08653844520449638
410,0.0001,"[2, 2]",0.15191157162189484,0.07671192001837951
410,0.0001,"[2, 2, 2]",0.16326898708939552,0.0727640688419342
410,0.0001,"[2, 2, 2, 2]",0.09248275775462389,0.055482666223095015
410,0.0001,"[2, 2, 2, 2, 2]",0.28707559779286385,0.15349200253303236
410,0.0001,"[2, 2, 2, 2, 2, 2]",0.2316095493733883,0.15186889756184357
410,0.0001,[4],0.10964158922433853,0.06446944635647994
410,0.0001,[6],0.057794139720499516,0.042214205202001795
410,0.0001,[8],0.06778713688254356,0.044207926553029284
410,0.0001,[10],0.06529518542811275,0.0453848007779855
410,0.0001,[12],0.06014402722939849,0.04027494258032395
420,0.0001,[2],0.12510576844215393,0.0701692714714087
420,0.0001,"[2, 2]",0.09606718271970749,0.06420530221210076
420,0.0001,"[2, 2, 2]",0.19320573285222054,0.1485203172151859
420,0.0001,"[2, 2, 2, 2]",0.24329040199518204,0.13654286815569952
420,0.0001,"[2, 2, 2, 2, 2]",0.1977424956858158,0.15436359838797495
420,0.0001,"[2, 2, 2, 2, 2, 2]",0.2360088787972927,0.15214408590243414
420,0.0001,[4],0.10927055031061172,0.06950838090135501
420,0.0001,[6],0.06742086354643106,0.042486765063725986
420,0.0001,[8],0.10375856049358845,0.07286936617814578
420,0.0001,[10],0.06423537665978074,0.044814447370859295
420,0.0001,[12],0.06003005523234606,0.03945936620808565
430,0.0001,[2],0.12993556261062622,0.08782542525575711
430,0.0001,"[2, 2]",0.16136168083176017,0.08225791786725704
430,0.0001,"[2, 2, 2]",0.13737023063004017,0.09556778778250401
430,0.0001,"[2, 2, 2, 2]",0.2753850892186165,0.14958533128866783
430,0.0001,"[2, 2, 2, 2, 2]",0.18874173052608967,0.1506629207959542
430,0.0001,"[2, 2, 2, 2, 2, 2]",0.2004733793437481,0.15600297485406583
430,0.0001,[4],0.07846382819116116,0.053023334234379806
430,0.0001,[6],0.07136349938809872,0.049897294204968676
430,0.0001,[8],0.06269928393885493,0.04201211092563776
430,0.0001,[10],0.04902820894494653,0.033684576861560345
430,0.0001,[12],0.05848771892488003,0.036812472372100905
440,0.0001,[2],0.10634367726743221,0.05791904863256674
440,0.0001,"[2, 2]",0.08030745107680559,0.047458494655214824
440,0.0001,"[2, 2, 2]",0.19340504705905914,0.10661345061201316
440,0.0001,"[2, 2, 2, 2]",0.22403370961546898,0.1522725814810166
440,0.0001,"[2, 2, 2, 2, 2]",0.2256932407617569,0.15213217127781647
440,0.0001,"[2, 2, 2, 2, 2, 2]",0.17628774233162403,0.09070138891155903
440,0.0001,[4],0.07697845855727792,0.05271389278081747
440,0.0001,[6],0.12473614700138569,0.05813613648598011
440,0.0001,[8],0.06683435197919607,0.04033591132611036
440,0.0001,[10],0.09076440520584583,0.039322542026638985
440,0.0001,[12],0.05879379669204354,0.04298885754094674
450,0.0001,[2],0.1711549460887909,0.0821245604982743
450,0.0001,"[2, 2]",0.09930814802646637,0.05804758633558567
450,0.0001,"[2, 2, 2]",0.19393833633512259,0.1529554953941932
450,0.0001,"[2, 2, 2, 2]",0.3244064450263977,0.22039785866553968
450,0.0001,"[2, 2, 2, 2, 2]",0.24996690452098846,0.13103337729206452
450,0.0001,"[2, 2, 2, 2, 2, 2]",0.25925006717443466,0.1530211716890335
450,0.0001,[4],0.08311540354043245,0.056797938994490184
450,0.0001,[6],0.06356671429239213,0.043515863040318854
450,0.0001,[8],0.06431290693581104,0.040854707216987245
450,0.0001,[10],0.07571141794323921,0.03785338610983812
450,0.0001,[12],0.05961719690822065,0.04406770519339121
460,0.0001,[2],0.21439756825566292,0.15277813546932661
460,0.0001,"[2, 2]",0.15504323318600655,0.06724686462145585
460,0.0001,"[2, 2, 2]",0.2527487725019455,0.17826563578385574
460,0.0001,"[2, 2, 2, 2]",0.18279712554067373,0.15411845766581023
460,0.0001,"[2, 2, 2, 2, 2]",0.22318235784769058,0.15040568892772382
460,0.0001,"[2, 2, 2, 2, 2, 2]",0.2483062632381916,0.15126633242918894
460,0.0001,[4],0.08604870783165097,0.06483815438472308
460,0.0001,[6],0.05494110379368067,0.03643295656029995
460,0.0001,[8],0.06430836021900177,0.03978089321977817
460,0.0001,[10],0.07883195765316486,0.038717311448775805
460,0.0001,[12],0.061286949552595615,0.03729412332177162
470,0.0001,[2],0.10325558669865131,0.05472677960418738
470,0.0001,"[2, 2]",0.24071073532104492,0.15690608322620392
470,0.0001,"[2, 2, 2]",0.3947964981198311,0.29129991164574254
470,0.0001,"[2, 2, 2, 2]",0.20365999452769756,0.1510691189995179
470,0.0001,"[2, 2, 2, 2, 2]",0.19722577556967735,0.15510513060368025
470,0.0001,"[2, 2, 2, 2, 2, 2]",0.2688339054584503,0.15025565372063562
470,0.0001,[4],0.1212573479861021,0.061071018186899334
470,0.0001,[6],0.08970937319099903,0.04532177674655731
470,0.0001,[8],0.11025397665798664,0.05768596065732149
470,0.0001,[10],0.053627065382897854,0.03163768644802845
470,0.0001,[12],0.0669281342998147,0.03921245640287033
480,0.0001,[2],0.0806791097857058,0.05895711839772188
480,0.0001,"[2, 2]",0.11082905158400536,0.08135269725551972
480,0.0001,"[2, 2, 2]",0.21941646933555603,0.10612902331810731
480,0.0001,"[2, 2, 2, 2]",0.22530889883637428,0.1544699198924578
480,0.0001,"[2, 2, 2, 2, 2]",0.1941059660166502,0.14937890808169657
480,0.0001,"[2, 2, 2, 2, 2, 2]",0.2337544560432434,0.1543380726988499
480,0.0001,[4],0.10869185253977776,0.054820194553870424
480,0.0001,[6],0.08990471623837948,0.05151679123250338
480,0.0001,[8],0.060040804324671626,0.043288358415548615
480,0.0001,[10],0.047175023471936584,0.03467705330023399
480,0.0001,[12],0.05650042602792382,0.038982308827913724
490,0.0001,[2],0.09201037790626287,0.05858251108573033
490,0.0001,"[2, 2]",0.18421194050461054,0.15202159663805595
490,0.0001,"[2, 2, 2]",0.20787781476974487,0.15295547619462013
490,0.0001,"[2, 2, 2, 2]",0.20447257347404957,0.1517718331171916
490,0.0001,"[2, 2, 2, 2, 2]",0.20389052852988243,0.1508743934906446
490,0.0001,"[2, 2, 2, 2, 2, 2]",0.1977966632694006,0.15242464611163506
490,0.0001,[4],0.14050589315593243,0.0528300771346459
490,0.0001,[6],0.07863832544535398,0.0483715501255714
490,0.0001,[8],0.07814410841092467,0.045131271418470606
490,0.0001,[10],0.05063999257981777,0.03687878225285273
490,0.0001,[12],0.046120943035930395,0.03130298723968176
500,0.0001,[2],0.09491598140448332,0.05241129404077163
500,0.0001,"[2, 2]",0.13264943473041058,0.08618128385681373
500,0.0001,"[2, 2, 2]",0.2667938843369484,0.1501342894939276
500,0.0001,"[2, 2, 2, 2]",0.16395311802625656,0.11598757281899452
500,0.0001,"[2, 2, 2, 2, 2]",0.22565503418445587,0.14988883756674254
500,0.0001,"[2, 2, 2, 2, 2, 2]",0.25282250717282295,0.1591432455640573
500,0.0001,[4],0.13295721635222435,0.07816862257627341
500,0.0001,[6],0.06391019141301513,0.04233208785836513
500,0.0001,[8],0.05373790627345443,0.03971010217299828
500,0.0001,[10],0.0585701335221529,0.034147232197798215
500,0.0001,[12],0.053479270078241825,0.035906994643692784
510,0.0001,[2],0.07639904413372278,0.04437655912568936
510,0.0001,"[2, 2]",0.27817096188664436,0.15615869886600053
510,0.0001,"[2, 2, 2]",0.19940000399947166,0.15445580505407774
510,0.0001,"[2, 2, 2, 2]",0.22013045847415924,0.15873522999194953
510,0.0001,"[2, 2, 2, 2, 2]",0.1900833761319518,0.15632133844953316
510,0.0001,"[2, 2, 2, 2, 2, 2]",0.2057487592101097,0.10387639271525237
510,0.0001,[4],0.19015218317508698,0.15270030269256005
510,0.0001,[6],0.057351247407495975,0.03943522532398884
510,0.0001,[8],0.06756017357110977,0.04289039138417978
510,0.0001,[10],0.10792823508381844,0.04359393194317818
510,0.0001,[12],0.05424545891582966,0.03786617718063868
520,0.0001,[2],0.06663406174629927,0.046061135828495026
520,0.0001,"[2, 2]",0.0858203861862421,0.05982055744299522
520,0.0001,"[2, 2, 2]",0.1980318035930395,0.15061050194960374
520,0.0001,"[2, 2, 2, 2]",0.21848898753523827,0.15436415603527656
520,0.0001,"[2, 2, 2, 2, 2]",0.17623148672282696,0.13465846043366653
520,0.0001,"[2, 2, 2, 2, 2, 2]",0.29362547770142555,0.1562513795036536
520,0.0001,[4],0.06941988877952099,0.046114678136431254
520,0.0001,[6],0.06002504471689463,0.040964799718214914
520,0.0001,[8],0.0633217254653573,0.03952141722234396
520,0.0001,[10],0.06006260681897402,0.04127791953774599
520,0.0001,[12],0.06576160714030266,0.03735954651179222
530,0.0001,[2],0.09803301375359297,0.06883453849989635
530,0.0001,"[2, 2]",0.08746440336108208,0.054515414513074435
530,0.0001,"[2, 2, 2]",0.11344428081065416,0.059085047159057394
530,0.0001,"[2, 2, 2, 2]",0.20842593908309937,0.15615716547920153
530,0.0001,"[2, 2, 2, 2, 2]",0.25032682344317436,0.17566218513708848
530,0.0001,"[2, 2, 2, 2, 2, 2]",0.22605923935770988,0.15365551870602828
530,0.0001,[4],0.061653421726077795,0.04250503761263994
530,0.0001,[6],0.05522615276277065,0.036631150815922484
530,0.0001,[8],0.06526382640004158,0.03818888861972552
530,0.0001,[10],0.057354286313056946,0.036269837560561985
530,0.0001,[12],0.05237403651699424,0.03489965501313026
540,0.0001,[2],0.10212623700499535,0.056585968973544926
540,0.0001,"[2, 2]",0.11016579996794462,0.07964713384325688
540,0.0001,"[2, 2, 2]",0.12526959739625454,0.08599522709846497
540,0.0001,"[2, 2, 2, 2]",0.08376692980527878,0.0502979251771019
540,0.0001,"[2, 2, 2, 2, 2]",0.13607043027877808,0.06973110368618599
540,0.0001,"[2, 2, 2, 2, 2, 2]",0.25123023986816406,0.15135912195994303
540,0.0001,[4],0.09637849032878876,0.05435860357605494
540,0.0001,[6],0.05577387288212776,0.03583621047437191
540,0.0001,[8],0.07178674731403589,0.03781543199259501
540,0.0001,[10],0.04942897520959377,0.037613567179785326
540,0.0001,[12],0.05689531750977039,0.03593833959446503
550,0.0001,[2],0.1379435509443283,0.04977627771978195
550,0.0001,"[2, 2]",0.29452408105134964,0.15251228155998084
550,0.0001,"[2, 2, 2]",0.3078324757516384,0.15569163858890533
550,0.0001,"[2, 2, 2, 2]",0.15754057187587023,0.047502717504707664
550,0.0001,"[2, 2, 2, 2, 2]",0.06194968242198229,0.04011956215477907
550,0.0001,"[2, 2, 2, 2, 2, 2]",0.3095274940133095,0.20055432044542754
550,0.0001,[4],0.08883973397314548,0.05025894051560989
550,0.0001,[6],0.0666961008682847,0.046442170125933796
550,0.0001,[8],0.05741866398602724,0.03473194337521608
550,0.0001,[10],0.05703634861856699,0.03380849627921215
550,0.0001,[12],0.05181441456079483,0.03425402996631769
560,0.0001,[2],0.06598395481705666,0.04503337078942703
560,0.0001,"[2, 2]",0.2684892416000366,0.16345807451468247
560,0.0001,"[2, 2, 2]",0.2015125434845686,0.15230909104530627
560,0.0001,"[2, 2, 2, 2]",0.27058370411396027,0.1257094104702656
560,0.0001,"[2, 2, 2, 2, 2]",0.24876835197210312,0.15334958239243582
560,0.0001,"[2, 2, 2, 2, 2, 2]",0.2382751777768135,0.15235292854217383
560,0.0001,[4],0.06770350085571408,0.04812740162014961
560,0.0001,[6],0.05965443467721343,0.04036909914933718
560,0.0001,[8],0.07322825212031603,0.03946944125569784
560,0.0001,[10],0.06409860122948885,0.035739462106273726
560,0.0001,[12],0.09275250416249037,0.034783198641469844
570,0.0001,[2],0.0889414893463254,0.06276486685069707
570,0.0001,"[2, 2]",0.12127667292952538,0.0883282944560051
570,0.0001,"[2, 2, 2]",0.10801625903695822,0.06817106157541275
570,0.0001,"[2, 2, 2, 2]",0.2150222212076187,0.15112048788712576
570,0.0001,"[2, 2, 2, 2, 2]",0.2464958317577839,0.15079443328655684
570,0.0001,"[2, 2, 2, 2, 2, 2]",0.19790884479880333,0.1517591424859487
570,0.0001,[4],0.12747711315751076,0.06521624040145141
570,0.0001,[6],0.06275478564202785,0.03824291478555936
570,0.0001,[8],0.05466540763154626,0.039642211622916736
570,0.0001,[10],0.07012348482385278,0.034070331030167066
570,0.0001,[12],0.053013437893241644,0.03617568743916658
580,0.0001,[2],0.12613602727651596,0.10203419711727363
580,0.0001,"[2, 2]",0.10896499548107386,0.07366676170092362
580,0.0001,"[2, 2, 2]",0.06597573752515018,0.045716171367810324
580,0.0001,"[2, 2, 2, 2]",0.21430694684386253,0.15942050917790487
580,0.0001,"[2, 2, 2, 2, 2]",0.10775070264935493,0.0652405247092247
580,0.0001,"[2, 2, 2, 2, 2, 2]",0.2649859730154276,0.15456247902833498
580,0.0001,[4],0.0850495733320713,0.05096307841057961
580,0.0001,[6],0.05164764076471329,0.03516203867128262
580,0.0001,[8],0.07521402137354016,0.05228408927527758
580,0.0001,[10],0.05460725259035826,0.03493402275041892
580,0.0001,[12],0.05026663467288017,0.03537817421154334
590,0.0001,[2],0.1074448712170124,0.049656554483450376
590,0.0001,"[2, 2]",0.22119637951254845,0.15101075860170218
590,0.0001,"[2, 2, 2]",0.25586142763495445,0.1522852721122595
590,0.0001,"[2, 2, 2, 2]",0.2140825092792511,0.15326111075969842
590,0.0001,"[2, 2, 2, 2, 2]",0.2383018508553505,0.1527852714061737
590,0.0001,"[2, 2, 2, 2, 2, 2]",0.19663171470165253,0.15663409233093262
590,0.0001,[4],0.0674400320276618,0.04612012035571612
590,0.0001,[6],0.069404301000759,0.05181185227747147
590,0.0001,[8],0.11223553773015738,0.040245029932031266
590,0.0001,[10],0.05527241621166468,0.03551694191992283
590,0.0001,[12],0.08819210063666105,0.03455806509233438
600,0.0001,[2],0.10778142279013991,0.07697468107709518
600,0.0001,"[2, 2]",0.16236525774002075,0.06613652322154778
600,0.0001,"[2, 2, 2]",0.1890476569533348,0.06796457804739475
600,0.0001,"[2, 2, 2, 2]",0.09825817868113518,0.06144274943150007
600,0.0001,"[2, 2, 2, 2, 2]",0.19265586137771606,0.1498922613950876
600,0.0001,"[2, 2, 2, 2, 2, 2]",0.21637818217277527,0.15050860551687387
600,0.0001,[4],0.04698743741028011,0.03548973755767712
600,0.0001,[6],0.05623455252498388,0.03570567035617737
600,0.0001,[8],0.06200077012181282,0.04300751135899471
600,0.0001,[10],0.050324135925620794,0.03494762428677999
600,0.0001,[12],0.06359636597335339,0.0337969411451083
610,0.0001,[2],0.1061056386679411,0.06548813186012782
610,0.0001,"[2, 2]",0.05674489960074425,0.040384993386956364
610,0.0001,"[2, 2, 2]",0.2508453279733658,0.17189471767498896
610,0.0001,"[2, 2, 2, 2]",0.2034791111946106,0.1521459880929727
610,0.0001,"[2, 2, 2, 2, 2]",0.07734163664281368,0.045569090315928824
610,0.0001,"[2, 2, 2, 2, 2, 2]",0.19948109239339828,0.15050916660290498
610,0.0001,[4],0.0863434337079525,0.057004027641736545
610,0.0001,[6],0.053495685569942,0.035707761318637773
610,0.0001,[8],0.051521704997867346,0.037125198886944696
610,0.0001,[10],0.04034805204719305,0.030357196568869628
610,0.0001,[12],0.05080536846071482,0.033303068234370306
620,0.0001,[2],0.07976967934519053,0.040704500646545336
620,0.0001,"[2, 2]",0.22431129962205887,0.1511039063334465
620,0.0001,"[2, 2, 2]",0.08622321439906955,0.06046735065487715
620,0.0001,"[2, 2, 2, 2]",0.25972288846969604,0.15727198410492677
620,0.0001,"[2, 2, 2, 2, 2]",0.23729393631219864,0.15176665209806883
620,0.0001,"[2, 2, 2, 2, 2, 2]",0.23783782869577408,0.15453226520464972
620,0.0001,[4],0.1020791307091713,0.051564473945360914
620,0.0001,[6],0.07823506742715836,0.035310250062208906
620,0.0001,[8],0.04388726479373872,0.034995317459106445
620,0.0001,[10],0.038788439123891294,0.03424813225865364
620,0.0001,[12],0.04736638767644763,0.03264331172865171
630,0.0001,[2],0.06469704210758209,0.04269309313251422
630,0.0001,"[2, 2]",0.24488889425992966,0.1533108949661255
630,0.0001,"[2, 2, 2]",0.1305923741310835,0.07636826227490719
630,0.0001,"[2, 2, 2, 2]",0.1876585353165865,0.1534658934061344
630,0.0001,"[2, 2, 2, 2, 2]",0.2340000793337822,0.1513809676353748
630,0.0001,"[2, 2, 2, 2, 2, 2]",0.21178150177001953,0.15323429841261643
630,0.0001,[4],0.08753942418843508,0.05391446314752102
630,0.0001,[6],0.04304509027861059,0.032775337664553754
630,0.0001,[8],0.07235716469585896,0.03840015241159843
630,0.0001,[10],0.054612263571470976,0.0336207072608746
630,0.0001,[12],0.04849773598834872,0.03303182784181375
640,0.0001,[2],0.21708111092448235,0.15281652544553465
640,0.0001,"[2, 2]",0.23323746770620346,0.15387307107448578
640,0.0001,"[2, 2, 2]",0.13570480607450008,0.09493660582945897
640,0.0001,"[2, 2, 2, 2]",0.107864735648036,0.05769116718035478
640,0.0001,"[2, 2, 2, 2, 2]",0.20017440989613533,0.10798610746860504
640,0.0001,"[2, 2, 2, 2, 2, 2]",0.21974362060427666,0.15765337359446746
640,0.0001,[4],0.08747288445010781,0.061169781077366606
640,0.0001,[6],0.05200189631432295,0.03614617153429068
640,0.0001,[8],0.05823861062526703,0.03327661537780212
640,0.0001,[10],0.06610549613833427,0.03378468923843824
640,0.0001,[12],0.04831072688102722,0.032867165425649054
650,0.0001,[2],0.11673776060342789,0.043525173973578676
650,0.0001,"[2, 2]",0.12597377225756645,0.07303833273740915
650,0.0001,"[2, 2, 2]",0.2256336584687233,0.15056135161564901
650,0.0001,"[2, 2, 2, 2]",0.23974770307540894,0.15025133467637575
650,0.0001,"[2, 2, 2, 2, 2]",0.2806132510304451,0.15260930416675714
650,0.0001,"[2, 2, 2, 2, 2, 2]",0.0759290186688304,0.04252579908531446
650,0.0001,[4],0.061797143425792456,0.04240850731730461
650,0.0001,[6],0.07130536437034607,0.04119351878762245
650,0.0001,[8],0.05101359263062477,0.03525537646447237
650,0.0001,[10],0.040364732034504414,0.030744416925769586
650,0.0001,[12],0.05158138182014227,0.03305002445211777
660,0.0001,[2],0.11802274733781815,0.08883708772751
660,0.0001,"[2, 2]",0.12146583944559097,0.08436140074179722
660,0.0001,"[2, 2, 2]",0.2409161441028118,0.15082533600238654
660,0.0001,"[2, 2, 2, 2]",0.12442832812666893,0.06428417563438416
660,0.0001,"[2, 2, 2, 2, 2]",0.20594188943505287,0.15381523565604135
660,0.0001,"[2, 2, 2, 2, 2, 2]",0.2193630337715149,0.15388820205743498
660,0.0001,[4],0.05227348196785897,0.038329147877028354
660,0.0001,[6],0.10565485246479511,0.04099016264081001
660,0.0001,[8],0.04322130884975195,0.03233650577469514
660,0.0001,[10],0.06396023835986853,0.03693104965182451
660,0.0001,[12],0.044082931941375136,0.03265726372886162
670,0.0001,[2],0.08004942000843585,0.06310075492813037
670,0.0001,"[2, 2]",0.1375448778271675,0.09790945826814725
670,0.0001,"[2, 2, 2]",0.22773918509483337,0.15822806381262267
670,0.0001,"[2, 2, 2, 2]",0.15615111775696278,0.058082249302130476
670,0.0001,"[2, 2, 2, 2, 2]",0.08217884413897991,0.04511379185490883
670,0.0001,"[2, 2, 2, 2, 2, 2]",0.20889396220445633,0.15162497357680246
670,0.0001,[4],0.06407163571566343,0.041655911275973685
670,0.0001,[6],0.055737731978297234,0.033164615742862225
670,0.0001,[8],0.05251097655855119,0.03676853386255411
