correlation_penalty_coefficient,ensemble_size,epoch_num,learning_rate,hidden_size,loss_test,diversity_coefficient_test
0.0,2,400,0.001,[2],0.11009893286973238,0.00469979690387845
0.0,2,400,0.001,"[2, 2, 2]",0.15389513038098812,0.00815586093813181
0.0,2,400,0.001,"[2, 2, 2, 2, 2, 2]",0.20320254564285278,0.006152709946036339
0.0,2,400,0.001,[6],0.06385727738961577,0.001101587899029255
0.0,2,400,0.001,[12],0.06498370971530676,0.001150492811575532
0.0,4,400,0.001,[2],0.18189271911978722,0.006014453247189522
0.0,4,400,0.001,"[2, 2, 2]",0.19156472757458687,0.005910183768719435
0.0,4,400,0.001,"[2, 2, 2, 2, 2, 2]",0.20103111304342747,0.0014160993741825223
0.0,4,400,0.001,[6],0.07845647446811199,0.0024608371313661337
0.0,4,400,0.001,[12],0.06560921482741833,0.0016936090542003512
0.0,6,400,0.001,[2],0.13606134988367558,0.0030607199296355247
0.0,6,400,0.001,"[2, 2, 2]",0.17061076499521732,0.00975502748042345
0.0,6,400,0.001,"[2, 2, 2, 2, 2, 2]",0.22197909466922283,0.008925747126340866
0.0,6,400,0.001,[6],0.07665977347642183,0.004575536120682955
0.0,6,400,0.001,[12],0.04281363729387522,0.002438491676002741
0.0,8,400,0.001,[2],0.13665373623371124,0.007437602151185274
0.0,8,400,0.001,"[2, 2, 2]",0.14950651116669178,0.00966647919267416
0.0,8,400,0.001,"[2, 2, 2, 2, 2, 2]",0.18606280395761132,0.0005182516761124134
0.0,8,400,0.001,[6],0.0794476242735982,0.0028862771578133106
0.0,8,400,0.001,[12],0.04622882232069969,0.001896702335216105
0.0,10,400,0.001,[2],0.11027438659220934,0.007232776843011379
0.0,10,400,0.001,"[2, 2, 2]",0.2004157118499279,0.008135541342198849
0.0,10,400,0.001,"[2, 2, 2, 2, 2, 2]",0.19524594582617283,0.011846344918012619
0.0,10,400,0.001,[6],0.08982671983540058,0.00494642648845911
0.0,10,400,0.001,[12],0.04835413955152035,0.0020929034799337387
0.0,12,400,0.001,[2],0.15388215333223343,0.0063703423365950584
0.0,12,400,0.001,"[2, 2, 2]",0.19660794734954834,0.007778984494507313
0.0,12,400,0.001,"[2, 2, 2, 2, 2, 2]",0.1914574783295393,0.0034714879002422094
0.0,12,400,0.001,[6],0.0695038940757513,0.003190052229911089
0.0,12,400,0.001,[12],0.04519608337432146,0.0019442784832790494
0.0,14,400,0.001,[2],0.1807149276137352,0.008571864105761051
0.0,14,400,0.001,"[2, 2, 2]",0.1549752615392208,0.011220286600291729
0.0,14,400,0.001,"[2, 2, 2, 2, 2, 2]",0.23822549730539322,0.003626124933362007
0.0,14,400,0.001,[6],0.05859064601827413,0.0033322987146675587
0.0,14,400,0.001,[12],0.053571262396872044,0.002090116962790489
0.0,16,400,0.001,[2],0.11768136080354452,0.008048994466662407
0.0,16,400,0.001,"[2, 2, 2]",0.18695944547653198,0.01105531957000494
0.0,16,400,0.001,"[2, 2, 2, 2, 2, 2]",0.2572624422609806,0.001612432999536395
0.0,16,400,0.001,[6],0.08562589064240456,0.002973718335852027
0.0,16,400,0.001,[12],0.05664000194519758,0.0023804798256605864
0.1,2,400,0.001,[2],0.11133888270705938,0.008058702573180199
0.1,2,400,0.001,"[2, 2, 2]",0.15285971201956272,0.01155111100524664
0.1,2,400,0.001,"[2, 2, 2, 2, 2, 2]",0.19536666944622993,5.363874606700847e-06
0.1,2,400,0.001,[6],0.07378873229026794,0.0037098550237715244
0.1,2,400,0.001,[12],0.050861922558397055,0.0009991814149543643
0.1,4,400,0.001,[2],0.12215803749859333,0.007572497241199017
0.1,4,400,0.001,"[2, 2, 2]",0.2500311750918627,0.007491187658160925
0.1,4,400,0.001,"[2, 2, 2, 2, 2, 2]",0.24444421380758286,0.00649105804041028
0.1,4,400,0.001,[6],0.05360297951847315,0.0030525904148817062
0.1,4,400,0.001,[12],0.04596379119902849,0.0012992611154913902
0.1,6,400,0.001,[2],0.10007110983133316,0.005193313118070364
0.1,6,400,0.001,"[2, 2, 2]",0.14556262828409672,0.01496233232319355
0.1,6,400,0.001,"[2, 2, 2, 2, 2, 2]",0.24648549407720566,0.0031787187326699495
0.1,6,400,0.001,[6],0.05720066139474511,0.0047624302096664906
0.1,6,400,0.001,[12],0.04605223750695586,0.0017294998979195952
0.1,8,400,0.001,[2],0.11044381884858012,0.006140230223536491
0.1,8,400,0.001,"[2, 2, 2]",0.14348427020013332,0.017957670614123344
0.1,8,400,0.001,"[2, 2, 2, 2, 2, 2]",0.22258562967181206,0.004131691064685583
0.1,8,400,0.001,[6],0.06691403314471245,0.0030605553183704615
0.1,8,400,0.001,[12],0.05062532564625144,0.0016991354059427977
0.1,10,400,0.001,[2],0.1267237663269043,0.008714922703802586
0.1,10,400,0.001,"[2, 2, 2]",0.16947421617805958,0.012208041734993458
0.1,10,400,0.001,"[2, 2, 2, 2, 2, 2]",0.1823284737765789,0.005920393392443657
0.1,10,400,0.001,[6],0.06384323566453531,0.003927926998585463
0.1,10,400,0.001,[12],0.04906889144331217,0.001437752740457654
0.1,12,400,0.001,[2],0.11688738036900759,0.00784707348793745
0.1,12,400,0.001,"[2, 2, 2]",0.12841501645743847,0.017154911532998085
0.1,12,400,0.001,"[2, 2, 2, 2, 2, 2]",0.19225791841745377,0.0076260981149971485
0.1,12,400,0.001,[6],0.08417754340916872,0.003911165054887533
0.1,12,400,0.001,[12],0.03692273423075676,0.0016993260942399502
0.1,14,400,0.001,[2],0.1191362701356411,0.008139225654304028
0.1,14,400,0.001,"[2, 2, 2]",0.1459531243890524,0.018500493839383125
0.1,14,400,0.001,"[2, 2, 2, 2, 2, 2]",0.23815760388970375,0.00891413539648056
0.1,14,400,0.001,[6],0.06175991101190448,0.004815022926777601
0.1,14,400,0.001,[12],0.051246022805571556,0.0014425613917410374
0.1,16,400,0.001,[2],0.1581512615084648,0.00806795060634613
0.1,16,400,0.001,"[2, 2, 2]",0.13733420334756374,0.012310252524912357
0.1,16,400,0.001,"[2, 2, 2, 2, 2, 2]",0.1712634228169918,0.01361397560685873
0.1,16,400,0.001,[6],0.08288164995610714,0.0048232669942080975
0.1,16,400,0.001,[12],0.043449099175632,0.001941438065841794
0.2,2,400,0.001,[2],0.1849179994314909,0.003504398977383971
0.2,2,400,0.001,"[2, 2, 2]",0.14307697769254446,0.011104410514235497
0.2,2,400,0.001,"[2, 2, 2, 2, 2, 2]",0.2006868850439787,3.459057097643381e-06
0.2,2,400,0.001,[6],0.05580368428491056,0.005226146429777145
0.2,2,400,0.001,[12],0.03574808069970459,0.002353547140955925
0.2,4,400,0.001,[2],0.14825267530977726,0.022936681285500526
0.2,4,400,0.001,"[2, 2, 2]",0.12669737637043,0.02000361867249012
0.2,4,400,0.001,"[2, 2, 2, 2, 2, 2]",0.2793939858675003,0.0033713490702211857
0.2,4,400,0.001,[6],0.07566883135586977,0.007045874372124672
0.2,4,400,0.001,[12],0.05312980152666569,0.00474867969751358
0.2,6,400,0.001,[2],0.11947077326476574,0.0075676036067306995
0.2,6,400,0.001,"[2, 2, 2]",0.147159144282341,0.01415012963116169
0.2,6,400,0.001,"[2, 2, 2, 2, 2, 2]",0.20046362467110157,0.0001985061535378918
0.2,6,400,0.001,[6],0.05001377919688821,0.004518173635005951
0.2,6,400,0.001,[12],0.038452370557934046,0.0018251935252919793
0.2,8,400,0.001,[2],0.09659571317024529,0.009753038175404072
0.2,8,400,0.001,"[2, 2, 2]",0.14393727108836174,0.011086173355579376
0.2,8,400,0.001,"[2, 2, 2, 2, 2, 2]",0.21725459769368172,0.0032023342791944742
0.2,8,400,0.001,[6],0.05634478200227022,0.0026110089384019375
0.2,8,400,0.001,[12],0.04213583702221513,0.0020264333579689264
0.2,10,400,0.001,[2],0.11317304708063602,0.007774424739181995
0.2,10,400,0.001,"[2, 2, 2]",0.19295414723455906,0.013218128122389317
0.2,10,400,0.001,"[2, 2, 2, 2, 2, 2]",0.18368692137300968,0.004669045563787222
0.2,10,400,0.001,[6],0.050123968976549804,0.004749005194753408
0.2,10,400,0.001,[12],0.048841990530490875,0.0032779048196971416
0.2,12,400,0.001,[2],0.09557431470602751,0.008716818876564503
0.2,12,400,0.001,"[2, 2, 2]",0.15549732372164726,0.012560084462165833
0.2,12,400,0.001,"[2, 2, 2, 2, 2, 2]",0.21371235698461533,0.004470068961381912
0.2,12,400,0.001,[6],0.08730758354067802,0.004626700654625893
0.2,12,400,0.001,[12],0.039025298319756985,0.0021432703360915184
0.2,14,400,0.001,[2],0.14765094593167305,0.008535111322999
0.2,14,400,0.001,"[2, 2, 2]",0.176582220941782,0.011762481182813644
0.2,14,400,0.001,"[2, 2, 2, 2, 2, 2]",0.23233401589095592,0.017884045839309692
0.2,14,400,0.001,[6],0.054740934167057276,0.004297267179936171
0.2,14,400,0.001,[12],0.03783106943592429,0.00221303291618824
0.2,16,400,0.001,[2],0.1442854106426239,0.007337401155382395
0.2,16,400,0.001,"[2, 2, 2]",0.15789558738470078,0.021173814311623573
0.2,16,400,0.001,"[2, 2, 2, 2, 2, 2]",0.20690106600522995,0.002373182913288474
0.2,16,400,0.001,[6],0.05240924563258886,0.002867941977456212
0.2,16,400,0.001,[12],0.043553764931857586,0.002164858626201749
0.3,2,400,0.001,[2],0.09623625595122576,0.006447772029787302
0.3,2,400,0.001,"[2, 2, 2]",0.15378862246870995,0.027942966669797897
0.3,2,400,0.001,"[2, 2, 2, 2, 2, 2]",0.13732613995671272,0.014615844003856182
0.3,2,400,0.001,[6],0.049965531565248966,0.0059846979565918446
0.3,2,400,0.001,[12],0.03825804777443409,0.0014623120659962296
0.3,4,400,0.001,[2],0.12148236948996782,0.005149116273969412
0.3,4,400,0.001,"[2, 2, 2]",0.18203319795429707,0.010767129249870777
0.3,4,400,0.001,"[2, 2, 2, 2, 2, 2]",0.20274021476507187,0.014351404272019863
0.3,4,400,0.001,[6],0.046894213650375605,0.006302943453192711
0.3,4,400,0.001,[12],0.03906852658838034,0.0038672953378409147
0.3,6,400,0.001,[2],0.15120740979909897,0.011934627778828144
0.3,6,400,0.001,"[2, 2, 2]",0.18035797402262688,0.01007876917719841
0.3,6,400,0.001,"[2, 2, 2, 2, 2, 2]",0.16381950490176678,0.0576089508831501
0.3,6,400,0.001,[6],0.06119886785745621,0.009005206637084484
0.3,6,400,0.001,[12],0.03824563883244991,0.0026672950480133295
0.3,8,400,0.001,[2],0.09840299934148788,0.00825369730591774
0.3,8,400,0.001,"[2, 2, 2]",0.11433476861566305,0.03104465641081333
0.3,8,400,0.001,"[2, 2, 2, 2, 2, 2]",0.18940019980072975,0.013065231032669544
0.3,8,400,0.001,[6],0.04134479770436883,0.004135034047067165
0.3,8,400,0.001,[12],0.032110459404066205,0.001991117838770151
0.3,10,400,0.001,[2],0.10551958344876766,0.010154779069125652
0.3,10,400,0.001,"[2, 2, 2]",0.15579707734286785,0.017054148018360138
0.3,10,400,0.001,"[2, 2, 2, 2, 2, 2]",0.2004819829016924,0.04455150291323662
0.3,10,400,0.001,[6],0.04516867082566023,0.004335209261626005
0.3,10,400,0.001,[12],0.04759332071989775,0.0027465331368148327
0.3,12,400,0.001,[2],0.13941149786114693,0.010792608372867107
0.3,12,400,0.001,"[2, 2, 2]",0.1529979333281517,0.017412589862942696
0.3,12,400,0.001,"[2, 2, 2, 2, 2, 2]",0.16988207958638668,0.010658175684511662
0.3,12,400,0.001,[6],0.05714768264442682,0.0043070088140666485
0.3,12,400,0.001,[12],0.03553729364648461,0.002447160193696618
0.3,14,400,0.001,[2],0.10432624537497759,0.012584333308041096
0.3,14,400,0.001,"[2, 2, 2]",0.1390345674008131,0.016669103875756264
0.3,14,400,0.001,"[2, 2, 2, 2, 2, 2]",0.21754610538482666,0.0039028299506753683
0.3,14,400,0.001,[6],0.05630306259263307,0.005793810356408358
0.3,14,400,0.001,[12],0.0324293770827353,0.001943841576576233
0.3,16,400,0.001,[2],0.14053434878587723,0.01181704644113779
0.3,16,400,0.001,"[2, 2, 2]",0.13778419978916645,0.021068025380373
0.3,16,400,0.001,"[2, 2, 2, 2, 2, 2]",0.18095888197422028,0.008791539818048477
0.3,16,400,0.001,[6],0.0422524472232908,0.004601054824888706
0.3,16,400,0.001,[12],0.03563042893074453,0.0026123947463929653
0.4,2,400,0.001,[2],0.17727982625365257,0.007250729948282242
0.4,2,400,0.001,"[2, 2, 2]",0.17900485917925835,0.01486208289861679
0.4,2,400,0.001,"[2, 2, 2, 2, 2, 2]",0.13140485156327486,0.020759161561727524
0.4,2,400,0.001,[6],0.04720609076321125,0.002921574516221881
0.4,2,400,0.001,[12],0.04205955209909007,0.0017112729838117957
0.4,4,400,0.001,[2],0.12018507905304432,0.009141182526946068
0.4,4,400,0.001,"[2, 2, 2]",0.09974877163767815,0.020931178703904152
0.4,4,400,0.001,"[2, 2, 2, 2, 2, 2]",0.17547237500548363,0.012570698745548725
0.4,4,400,0.001,[6],0.046358448918908834,0.0037385355681180954
0.4,4,400,0.001,[12],0.05299118533730507,0.009650577791035175
0.4,6,400,0.001,[2],0.12787757255136967,0.009433900006115437
0.4,6,400,0.001,"[2, 2, 2]",0.09394367295317352,0.021442964673042297
0.4,6,400,0.001,"[2, 2, 2, 2, 2, 2]",0.20543696358799934,0.00183295295573771
0.4,6,400,0.001,[6],0.04061743803322315,0.005439473316073418
0.4,6,400,0.001,[12],0.028752004611305892,0.0019368520006537437
0.4,8,400,0.001,[2],0.10128309763967991,0.013699190691113472
0.4,8,400,0.001,"[2, 2, 2]",0.12397095002233982,0.01930462382733822
0.4,8,400,0.001,"[2, 2, 2, 2, 2, 2]",0.20425274223089218,0.001664535142481327
0.4,8,400,0.001,[6],0.05430567869916558,0.011046655476093292
0.4,8,400,0.001,[12],0.02936557005159557,0.0034961914643645287
0.4,10,400,0.001,[2],0.1164231151342392,0.015559213235974312
0.4,10,400,0.001,"[2, 2, 2]",0.15999702736735344,0.020822910591959953
0.4,10,400,0.001,"[2, 2, 2, 2, 2, 2]",0.2060505710542202,0.0520661361515522
0.4,10,400,0.001,[6],0.03435667004669085,0.007346400059759617
0.4,10,400,0.001,[12],0.09732975251972675,0.006915117148309946
0.4,12,400,0.001,[2],0.14157059416174889,0.010780876502394676
0.4,12,400,0.001,"[2, 2, 2]",0.12358651589602232,0.018843745812773705
0.4,12,400,0.001,"[2, 2, 2, 2, 2, 2]",0.22019422240555286,0.012886258773505688
0.4,12,400,0.001,[6],0.046814439818263054,0.007664064411073923
0.4,12,400,0.001,[12],0.03483436259557493,0.0051742359064519405
0.4,14,400,0.001,[2],0.12001307494938374,0.012112357653677464
0.4,14,400,0.001,"[2, 2, 2]",0.15138491429388523,0.02472766302525997
0.4,14,400,0.001,"[2, 2, 2, 2, 2, 2]",0.166421789675951,0.018373744562268257
0.4,14,400,0.001,[6],0.03791448031552136,0.007767471484839916
0.4,14,400,0.001,[12],0.028216324979439378,0.003480588085949421
0.4,16,400,0.001,[2],0.09554946050047874,0.016614645719528198
0.4,16,400,0.001,"[2, 2, 2]",0.16586876660585403,0.026364272460341454
0.4,16,400,0.001,"[2, 2, 2, 2, 2, 2]",0.19099698960781097,0.006728752516210079
0.4,16,400,0.001,[6],0.04836939787492156,0.005252765491604805
0.4,16,400,0.001,[12],0.03196261264383793,0.0027092485688626766
0.5,2,400,0.001,[2],0.1721456665545702,0.01563754305243492
0.5,2,400,0.001,"[2, 2, 2]",0.14554597064852715,0.015717418864369392
0.5,2,400,0.001,"[2, 2, 2, 2, 2, 2]",0.18134566769003868,0.016047779470682144
0.5,2,400,0.001,[6],0.038416117895394564,0.007166080176830292
0.5,2,400,0.001,[12],0.038411603309214115,0.0036741355434060097
0.5,4,400,0.001,[2],0.08375750668346882,0.015345553867518902
0.5,4,400,0.001,"[2, 2, 2]",0.13220980251207948,0.02145165391266346
0.5,4,400,0.001,"[2, 2, 2, 2, 2, 2]",0.28074410930275917,0.014839827083051205
0.5,4,400,0.001,[6],0.030660794815048575,0.004915684927254915
0.5,4,400,0.001,[12],0.059052796103060246,0.005683439783751965
0.5,6,400,0.001,[2],0.06966186547651887,0.019509613513946533
0.5,6,400,0.001,"[2, 2, 2]",0.1610278431326151,0.027225244790315628
0.5,6,400,0.001,"[2, 2, 2, 2, 2, 2]",0.19033302925527096,0.0027126616332679987
0.5,6,400,0.001,[6],0.03864826215431094,0.006604915019124746
0.5,6,400,0.001,[12],0.028331813402473927,0.005084601230919361
0.5,8,400,0.001,[2],0.09239930100739002,0.012519296258687973
0.5,8,400,0.001,"[2, 2, 2]",0.12556374818086624,0.02740955352783203
0.5,8,400,0.001,"[2, 2, 2, 2, 2, 2]",0.18587145674973726,0.004144288599491119
0.5,8,400,0.001,[6],0.054670083336532116,0.011540832929313183
0.5,8,400,0.001,[12],0.05386767163872719,0.005991247482597828
0.5,10,400,0.001,[2],0.10555430874228477,0.015885282307863235
0.5,10,400,0.001,"[2, 2, 2]",0.15964226052165031,0.030106669291853905
0.5,10,400,0.001,"[2, 2, 2, 2, 2, 2]",0.1448777848854661,0.019149616360664368
0.5,10,400,0.001,[6],0.04722063709050417,0.008603689260780811
0.5,10,400,0.001,[12],0.029835157096385956,0.0038408341351896524
0.5,12,400,0.001,[2],0.0709140133112669,0.01867382414638996
0.5,12,400,0.001,"[2, 2, 2]",0.13830830715596676,0.0710848942399025
0.5,12,400,0.001,"[2, 2, 2, 2, 2, 2]",0.2119564563035965,0.010807843878865242
0.5,12,400,0.001,[6],0.03497272124513984,0.007184829097241163
0.5,12,400,0.001,[12],0.041248117107898,0.006643394008278847
0.5,14,400,0.001,[2],0.07786889746785164,0.010823827236890793
0.5,14,400,0.001,"[2, 2, 2]",0.09728476498275995,0.042664214968681335
0.5,14,400,0.001,"[2, 2, 2, 2, 2, 2]",0.16782894916832447,0.016959358006715775
0.5,14,400,0.001,[6],0.03642613207921386,0.006094527430832386
0.5,14,400,0.001,[12],0.02657054935116321,0.004406512249261141
0.5,16,400,0.001,[2],0.09599551372230053,0.02191653847694397
0.5,16,400,0.001,"[2, 2, 2]",0.1529662385582924,0.024965204298496246
0.5,16,400,0.001,"[2, 2, 2, 2, 2, 2]",0.15846881456673145,0.04950524494051933
0.5,16,400,0.001,[6],0.04465086106210947,0.010636617429554462
0.5,16,400,0.001,[12],0.03638710454106331,0.006062035448849201
0.6,2,400,0.001,[2],0.06530617200769484,0.0071672131307423115
0.6,2,400,0.001,"[2, 2, 2]",0.11620938591659069,0.026515688747167587
0.6,2,400,0.001,"[2, 2, 2, 2, 2, 2]",0.2957398146390915,2.0560573830152862e-05
0.6,2,400,0.001,[6],0.0550170736387372,0.006536419503390789
0.6,2,400,0.001,[12],0.03531960537657142,0.004305610898882151
0.6,4,400,0.001,[2],0.09338545240461826,0.008894795551896095
0.6,4,400,0.001,"[2, 2, 2]",0.19673341140151024,0.01352058444172144
0.6,4,400,0.001,"[2, 2, 2, 2, 2, 2]",0.16312396340072155,0.025816377252340317
0.6,4,400,0.001,[6],0.04262955440208316,0.009824944660067558
0.6,4,400,0.001,[12],0.026451986166648567,0.005349417682737112
0.6,6,400,0.001,[2],0.11090014316141605,0.020117582753300667
0.6,6,400,0.001,"[2, 2, 2]",0.15434362553060055,0.024386340752243996
0.6,6,400,0.001,"[2, 2, 2, 2, 2, 2]",0.1341704586520791,0.035605307668447495
0.6,6,400,0.001,[6],0.03460679994896054,0.010344726033508778
0.6,6,400,0.001,[12],0.034816435538232327,0.0036946635227650404
0.6,8,400,0.001,[2],0.06939594261348248,0.019956443458795547
0.6,8,400,0.001,"[2, 2, 2]",0.08199095074087381,0.0365387462079525
0.6,8,400,0.001,"[2, 2, 2, 2, 2, 2]",0.18432693555951118,0.012523312121629715
0.6,8,400,0.001,[6],0.03820093581452966,0.007194186095148325
0.6,8,400,0.001,[12],0.03667312115430832,0.004826975986361504
0.6,10,400,0.001,[2],0.08539710752665997,0.021053791046142578
0.6,10,400,0.001,"[2, 2, 2]",0.13879062049090862,0.031019652262330055
0.6,10,400,0.001,"[2, 2, 2, 2, 2, 2]",0.15187619160860777,0.02313881553709507
0.6,10,400,0.001,[6],0.03500217560213059,0.008581919595599174
0.6,10,400,0.001,[12],0.04104786645621061,0.006515143439173698
0.6,12,400,0.001,[2],0.0895643224939704,0.021979747340083122
0.6,12,400,0.001,"[2, 2, 2]",0.10465678293257952,0.043237000703811646
0.6,12,400,0.001,"[2, 2, 2, 2, 2, 2]",0.13958464143797755,0.05695558711886406
0.6,12,400,0.001,[6],0.04798911698162556,0.012617013417184353
0.6,12,400,0.001,[12],0.03589531872421503,0.00466166902333498
0.6,14,400,0.001,[2],0.05659296386875212,0.027419615536928177
0.6,14,400,0.001,"[2, 2, 2]",0.1397783998399973,0.03056834265589714
0.6,14,400,0.001,"[2, 2, 2, 2, 2, 2]",0.16550924070179462,0.014479336328804493
0.6,14,400,0.001,[6],0.03438863763585687,0.008812442421913147
0.6,14,400,0.001,[12],0.031666205963119864,0.005043369252234697
0.6,16,400,0.001,[2],0.12111076526343822,0.021246619522571564
0.6,16,400,0.001,"[2, 2, 2]",0.11618933826684952,0.030412672087550163
0.6,16,400,0.001,"[2, 2, 2, 2, 2, 2]",0.28747910261154175,0.022880662232637405
0.6,16,400,0.001,[6],0.037248045206069946,0.012509813532233238
0.6,16,400,0.001,[12],0.026268620043992996,0.004194216802716255
0.7,2,400,0.001,[2],0.0565717862918973,0.014013550244271755
0.7,2,400,0.001,"[2, 2, 2]",0.057058656588196754,0.01742948591709137
0.7,2,400,0.001,"[2, 2, 2, 2, 2, 2]",0.16285499185323715,0.013028448447585106
0.7,2,400,0.001,[6],0.04174688924103975,0.0076164067722857
0.7,2,400,0.001,[12],0.05099933780729771,0.005240211263298988
0.7,4,400,0.001,[2],0.06832075864076614,0.017634820193052292
0.7,4,400,0.001,"[2, 2, 2]",0.09225616091862321,0.03812813386321068
0.7,4,400,0.001,"[2, 2, 2, 2, 2, 2]",0.17844132706522942,0.02141050435602665
0.7,4,400,0.001,[6],0.04039923334494233,0.013681176118552685
0.7,4,400,0.001,[12],0.03712438000366092,0.005502985790371895
0.7,6,400,0.001,[2],0.050800712779164314,0.019634051248431206
0.7,6,400,0.001,"[2, 2, 2]",0.1008946355432272,0.05465635657310486
0.7,6,400,0.001,"[2, 2, 2, 2, 2, 2]",0.16470145620405674,0.027508864179253578
0.7,6,400,0.001,[6],0.032592922914773226,0.0067893145605921745
0.7,6,400,0.001,[12],0.042161975521594286,0.017950007691979408
0.7,8,400,0.001,[2],0.09917096327990294,0.022810248658061028
0.7,8,400,0.001,"[2, 2, 2]",0.12897155061364174,0.039755288511514664
0.7,8,400,0.001,"[2, 2, 2, 2, 2, 2]",0.17429596558213234,0.009079883806407452
0.7,8,400,0.001,[6],0.041657724883407354,0.01216100249439478
0.7,8,400,0.001,[12],0.03405600460246205,0.005285941064357758
0.7,10,400,0.001,[2],0.05259474064223468,0.02397456206381321
0.7,10,400,0.001,"[2, 2, 2]",0.07457227911800146,0.06464771926403046
0.7,10,400,0.001,"[2, 2, 2, 2, 2, 2]",0.17901204340159893,0.012127635069191456
0.7,10,400,0.001,[6],0.030220955377444625,0.014300236478447914
0.7,10,400,0.001,[12],0.03432102641090751,0.004486973397433758
0.7,12,400,0.001,[2],0.06301497342064977,0.035584885627031326
0.7,12,400,0.001,"[2, 2, 2]",0.06896995194256306,0.056970007717609406
0.7,12,400,0.001,"[2, 2, 2, 2, 2, 2]",0.15115202218294144,0.05064393952488899
0.7,12,400,0.001,[6],0.03159584989771247,0.015245512127876282
0.7,12,400,0.001,[12],0.04624890396371484,0.006190975662320852
0.7,14,400,0.001,[2],0.06152547989040613,0.021211255341768265
0.7,14,400,0.001,"[2, 2, 2]",0.12673658691346645,0.050122037529945374
0.7,14,400,0.001,"[2, 2, 2, 2, 2, 2]",0.22948608919978142,0.04107365384697914
0.7,14,400,0.001,[6],0.03642561938613653,0.012182101607322693
0.7,14,400,0.001,[12],0.04889438487589359,0.023188702762126923
